 $DATA  
                                                                                
C1       0
NI         28.0      0.0000000000      0.0000000000      0.0000000000
   S      13
39 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 24 0.00000000E+00 5.62300083E-09 0.00000000E+00 0.00000000E+00-1.03925145E-09
39 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.29840670E-02
39 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.59930652E-09
39 29 0.00000000E+00 1.24751220E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26846116E+00
40  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  8-9.72535960E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  9 0.00000000E+00-2.45462589E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 10 0.00000000E+00 0.00000000E+00-1.44492445E+00 0.00000000E+00 0.00000000E+00
40 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.87141351E+00 0.00000000E+00
40 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 19 3.20749754E-03 0.00000000E+00-2.40562315E-03 0.00000000E+00 0.00000000E+00
40 20 0.00000000E+00-1.07582739E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 22-1.91038722E-03 0.00000000E+00 1.43279045E-03 0.00000000E+00 0.00000000E+00
40 23 0.00000000E+00 6.40763304E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 26 0.00000000E+00 0.00000000E+00 2.15970918E+00 0.00000000E+00 0.00000000E+00
40 27 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.47170077E+00 0.00000000E+00
40 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 31 4.17377909E-04 0.00000000E+00-3.13033388E-04 0.00000000E+00 0.00000000E+00
40 32 0.00000000E+00-1.39992865E-04 0.00000000E+00 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.52645647E+00 0.00000000E+00
41  3 0.00000000E+00 1.31006523E+00 0.00000000E+00 0.00000000E+00 1.02605513E+00
41  4 0.00000000E+00 0.00000000E+00-1.03587288E+00 0.00000000E+00 0.00000000E+00
41  5-8.50788928E-01 0.00000000E+00 0.00000000E+00-1.22774254E+00 0.00000000E+00
41  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 12 0.00000000E+00 2.32063837E-02 0.00000000E+00 1.03782051E-02 0.00000000E+00
41 13-4.15128359E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 14 0.00000000E+00-4.68174856E-03 0.00000000E+00-2.09374045E-03 0.00000000E+00
41 15 8.37496527E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 16 0.00000000E+00-4.76948352E-04 0.00000000E+00-2.13297538E-04 0.00000000E+00
41 17 8.53190901E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.10752940E+00 0.00000000E+00
41 25 0.00000000E+00-5.74408658E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 28 0.00000000E+00 5.90902075E-03 0.00000000E+00 2.64259347E-03 0.00000000E+00
41 29-1.05703767E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 0.00000000E+00 0.00000000E+00-2.51106180E+00 0.00000000E+00 0.00000000E+00
42  3 1.30351344E+00 0.00000000E+00 0.00000000E+00 1.01307545E+00 0.00000000E+00
42  4 0.00000000E+00-1.04620020E+00 0.00000000E+00 0.00000000E+00-8.50726536E-01
42  5 0.00000000E+00 0.00000000E+00-1.23321771E+00 0.00000000E+00 0.00000000E+00
42  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 12 1.22500155E-03 0.00000000E+00-8.21750695E-04 0.00000000E+00 0.00000000E+00
42 13 0.00000000E+00 0.00000000E+00-8.21761349E-04 0.00000000E+00 0.00000000E+00
42 14 5.17929339E-04 0.00000000E+00-3.47438824E-04 0.00000000E+00 0.00000000E+00
42 15 0.00000000E+00 0.00000000E+00-3.47436302E-04 0.00000000E+00 0.00000000E+00
42 16 5.68107701E-04 0.00000000E+00-3.81098627E-04 0.00000000E+00 0.00000000E+00
42 17 0.00000000E+00 0.00000000E+00-3.81097836E-04 0.00000000E+00 0.00000000E+00
42 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 24 0.00000000E+00 0.00000000E+00 3.09091428E+00 0.00000000E+00 0.00000000E+00
42 25-5.71465022E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 28-1.03080450E-04 0.00000000E+00 6.91491627E-05 0.00000000E+00 0.00000000E+00
42 29 0.00000000E+00 0.00000000E+00 6.91477733E-05 0.00000000E+00 0.00000000E+00
42 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00-2.52645647E+00 0.00000000E+00 0.00000000E+00 1.31006523E+00
43  3 0.00000000E+00 0.00000000E+00 1.02605513E+00 0.00000000E+00 0.00000000E+00
43  4-1.03587288E+00 0.00000000E+00 0.00000000E+00-8.50788928E-01 0.00000000E+00
43  5 0.00000000E+00-1.22774254E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32063782E-02
43 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.15128274E-02
43 13 0.00000000E+00 1.03782040E-02 0.00000000E+00 0.00000000E+00-4.68174746E-03
43 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.37496340E-03
43 15 0.00000000E+00-2.09374005E-03 0.00000000E+00 0.00000000E+00-4.76948206E-04
43 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.53190436E-04
43 17 0.00000000E+00-2.13297269E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 24 0.00000000E+00 3.10752940E+00 0.00000000E+00 0.00000000E+00-5.74408657E-01
43 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.90901964E-03
43 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.05703754E-02
43 29 0.00000000E+00 2.64259360E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  1 2.23400259E-02-1.60995584E-01 6.56139508E-02-5.99194524E-02-3.77000202E-02
44  2 1.85659238E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.38153140E-01
44  6-1.27630673E+00 6.38153586E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 4.67921458E-01-9.35843251E-01 4.67921792E-01 0.00000000E+00 0.00000000E+00
44  8 0.00000000E+00 1.21470662E+00-2.42941410E+00 1.21470748E+00 0.00000000E+00
44  9 0.00000000E+00 0.00000000E+00 7.26082118E-01-1.45216475E+00 7.26082633E-01
44 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.42322442E+00 2.84644986E+00
44 11-1.42322543E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.12303912E-04
44 18 1.63281159E-03 6.12304991E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43411391E-03 3.58528530E-04
44 20-1.43411580E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.27981065E-04
44 21-8.74617133E-04-3.27981767E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.68184415E-04-1.92046273E-04
44 23 7.68185648E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.50573185E-01
44 24 2.08731657E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 25 0.00000000E+00 0.00000000E+00-1.09533290E+00 2.19066658E+00-1.09533368E+00
44 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.46562780E-01-1.49312609E+00
44 27 7.46563311E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15314830E-04
44 30 3.07506288E-04 1.15314888E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.70085818E-04 6.75214652E-05
44 32-2.70085919E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  6 0.00000000E+00 0.00000000E+00-1.26846116E+00 0.00000000E+00 0.00000000E+00
45  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.72535962E-01 0.00000000E+00
45  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.45462590E+00
45  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 10-1.44492445E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 11 0.00000000E+00 2.87141351E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 18 0.00000000E+00 0.00000000E+00-2.40562321E-03 0.00000000E+00 3.20749744E-03
45 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.07582717E-03 0.00000000E+00
45 21 0.00000000E+00 0.00000000E+00 1.43279030E-03 0.00000000E+00-1.91038714E-03
45 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.40763398E-04 0.00000000E+00
45 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 26 2.15970919E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 27 0.00000000E+00-1.47170077E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 30 0.00000000E+00 0.00000000E+00-3.13033504E-04 0.00000000E+00 4.17377949E-04
45 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 32 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.39992764E-04
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.28180953E+00 0.00000000E+00
46  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.28953041E-01
46  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  9-2.42521823E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 10 0.00000000E+00-1.45361002E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 11 0.00000000E+00 0.00000000E+00 2.84184900E+00 0.00000000E+00 0.00000000E+00
46 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78439008E-03 0.00000000E+00
46 19 0.00000000E+00-1.78439014E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 20 0.00000000E+00 0.00000000E+00 4.78802110E-03 0.00000000E+00 0.00000000E+00
46 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26526175E-03 0.00000000E+00
46 22 0.00000000E+00 1.26526195E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 23 0.00000000E+00 0.00000000E+00-3.39505381E-03 0.00000000E+00 0.00000000E+00
46 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 26 0.00000000E+00 2.19808451E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 27 0.00000000E+00 0.00000000E+00-1.49842855E+00 0.00000000E+00 0.00000000E+00
46 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.89578958E-04 0.00000000E+00
46 31 0.00000000E+00-1.89578803E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 32 0.00000000E+00 0.00000000E+00 5.08693516E-04 0.00000000E+00
47  1-2.34698111E-09 2.16235052E-08-8.67997535E-09 8.87336508E-09 4.84974572E-09
47  2-2.55104292E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11007974E+00
47  6 2.65669227E-07 1.11007947E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  7-8.04497031E-01 1.89046001E-07 8.04496842E-01 0.00000000E+00 0.00000000E+00
47  8 0.00000000E+00-2.10030084E+00 4.95209977E-07 2.10030035E+00 0.00000000E+00
47  9 0.00000000E+00 0.00000000E+00-1.25886335E+00 2.97383997E-07 1.25886305E+00
47 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.46111372E+00-5.80464530E-07
47 11-2.46111314E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.36052652E-03
47 18-2.61542932E-10 2.36052637E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.14654851E-03-9.54977241E-11
47 20-4.14654805E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67378405E-03
47 21 1.54205937E-10-1.67378406E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.94020290E-03 1.47006847E-10
47 23 2.94020263E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.16021016E-08
47 24-2.62644963E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 25 0.00000000E+00 0.00000000E+00 1.90359725E+00-4.48943623E-07-1.90359680E+00
47 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29767734E+00 3.06116240E-07
47 27 1.29767703E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.50789373E-04
47 30-7.42757751E-11 2.50789212E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.40541585E-04 7.57241853E-11
47 32-4.40541455E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  1-2.30909866E+00 6.41096515E+00-3.05580914E+00 1.58195026E+00 1.94692244E+00
48  2-7.40422888E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
