 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
27  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77085778E-01
27  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 10 2.00891633E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 11 0.00000000E+00-1.12084868E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 18 0.00000000E+00 0.00000000E+00-4.74080691E-05 0.00000000E+00-4.74080691E-05
27 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27209198E-04 0.00000000E+00
27 21 0.00000000E+00 0.00000000E+00 1.84131673E-04 0.00000000E+00 1.84131673E-04
27 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.94077125E-04 0.00000000E+00
27 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 26-9.12780041E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 27 0.00000000E+00 2.92191185E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 30 0.00000000E+00 0.00000000E+00 6.57441459E-05 0.00000000E+00 6.57441459E-05
27 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 32 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76410055E-04
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.57298738E-01 0.00000000E+00
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.83818498E-01
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  9-1.77085778E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 10 0.00000000E+00 2.00891633E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 11 0.00000000E+00 0.00000000E+00-1.12084868E+00 0.00000000E+00 0.00000000E+00
28 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.74080691E-05 0.00000000E+00
28 19 0.00000000E+00-4.74080692E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 20 0.00000000E+00 0.00000000E+00 1.27209198E-04 0.00000000E+00 0.00000000E+00
28 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.84131673E-04 0.00000000E+00
28 22 0.00000000E+00 1.84131673E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 23 0.00000000E+00 0.00000000E+00-4.94077125E-04 0.00000000E+00 0.00000000E+00
28 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 26 0.00000000E+00-9.12780041E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 27 0.00000000E+00 0.00000000E+00 2.92191185E-02 0.00000000E+00 0.00000000E+00
28 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.57441459E-05 0.00000000E+00
28 31 0.00000000E+00 6.57441460E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 32 0.00000000E+00 0.00000000E+00-1.76410055E-04 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.57298738E-01
29  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  8-2.83818498E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  9 0.00000000E+00-1.77085778E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00 0.00000000E+00 2.00891633E+00 0.00000000E+00 0.00000000E+00
29 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12084868E+00 0.00000000E+00
29 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 19-4.74080692E-05 0.00000000E+00-4.74080691E-05 0.00000000E+00 0.00000000E+00
29 20 0.00000000E+00 1.27209198E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 22 1.84131673E-04 0.00000000E+00 1.84131673E-04 0.00000000E+00 0.00000000E+00
29 23 0.00000000E+00-4.94077125E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 26 0.00000000E+00 0.00000000E+00-9.12780041E-02 0.00000000E+00 0.00000000E+00
29 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.92191185E-02 0.00000000E+00
29 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 31 6.57441459E-05 0.00000000E+00 6.57441460E-05 0.00000000E+00 0.00000000E+00
29 32 0.00000000E+00-1.76410055E-04 0.00000000E+00 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.49089852E-01
30  6 3.49089852E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7-3.09006645E-01 3.09006645E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  8 0.00000000E+00-1.75973678E-01 1.75973678E-01 0.00000000E+00 0.00000000E+00
30  9 0.00000000E+00 0.00000000E+00 1.80552288E+00-1.80552288E+00 0.00000000E+00
30 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.61442173E-01 9.61442173E-01
30 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.80225445E-06
30 18-6.80225445E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19489771E-05
30 20 1.19489771E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.00011059E-04
30 21-5.00011059E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.78329492E-04
30 23 8.78329492E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 25 0.00000000E+00 0.00000000E+00-8.67593565E-02 8.67593565E-02 0.00000000E+00
30 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.72694128E-02-2.72694128E-02
30 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.74000732E-04
30 30-1.74000732E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.05653189E-04
30 32 3.05653189E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.01547120E-01
31  6 2.01547120E-01-4.03094240E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 1.78405070E-01 1.78405070E-01-3.56810139E-01 0.00000000E+00 0.00000000E+00
31  8 0.00000000E+00 1.01598450E-01 1.01598450E-01-2.03196900E-01 0.00000000E+00
31  9 0.00000000E+00 0.00000000E+00-1.04241912E+00-1.04241912E+00 2.08483825E+00
31 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.55088897E-01 5.55088897E-01
31 11-1.11017779E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.92728343E-06
31 18-3.92728343E-06 7.85456687E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.37974903E-05-6.89874514E-06
31 20-6.89874514E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88681519E-04
31 21-2.88681519E-04 5.77363039E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01420754E-03-5.07103769E-04
31 23-5.07103769E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 25 0.00000000E+00 0.00000000E+00 5.00905378E-02 5.00905378E-02-1.00181076E-01
31 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.57440028E-02-1.57440028E-02
31 27 3.14880056E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00459369E-04
31 30-1.00459369E-04 2.00918739E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52937902E-04-1.76468951E-04
31 32-1.76468951E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  1-1.61717207E+00-5.86692262E+00 3.22342120E+00-1.12085686E+00 7.97911483E+00
32  2-1.49265759E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.18737848E-03
32 18-4.18737848E-03-4.18737848E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.67781667E-03 3.67781667E-03
32 20 3.67781667E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.88912043E-05
32 21-1.88912043E-05-1.88912043E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.65923348E-05 1.65923349E-05
32 23 1.65923349E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.13272781E-01
32 24-6.18106174E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.37515323E-04
32 30 4.37515323E-04 4.37515323E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.84274112E-04-3.84274112E-04
32 32-3.84274112E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00335278E+00 0.00000000E+00
33 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 15 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11199507E-02 0.00000000E+00
33 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.63523946E-02 0.00000000E+00
33 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.67687891E-03 0.00000000E+00
33 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09140613E-11 0.00000000E+00
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60900123E-10
34 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.70273644E-01
34 13 0.00000000E+00-8.70273644E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34560012E-02
34 15 0.00000000E+00 1.34560012E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.37910438E-02
34 17 0.00000000E+00-1.37910438E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.41305896E-03
34 29 0.00000000E+00 2.41305896E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17468199E-11
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 12-1.73520612E-10 0.00000000E+00 8.70273644E-01 0.00000000E+00 0.00000000E+00
35 13 0.00000000E+00 0.00000000E+00-8.70273644E-01 0.00000000E+00 0.00000000E+00
35 14 0.00000000E+00 0.00000000E+00-1.34560012E-02 0.00000000E+00 0.00000000E+00
35 15 0.00000000E+00 0.00000000E+00 1.34560012E-02 0.00000000E+00 0.00000000E+00
35 16 0.00000000E+00 0.00000000E+00 1.37910438E-02 0.00000000E+00 0.00000000E+00
35 17 0.00000000E+00 0.00000000E+00-1.37910438E-02 0.00000000E+00 0.00000000E+00
35 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
