 $DATA  
                                                                                
C1       0
V          23.0      0.0000000000      0.0000000000      0.0000000000
   S      13
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27995658E+00
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8-4.20864614E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  9 0.00000000E+00-2.05233678E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 10 0.00000000E+00 0.00000000E+00-5.08995695E-01 0.00000000E+00 0.00000000E+00
28 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.64821348E+00 0.00000000E+00
28 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 19 6.69548975E-04 0.00000000E+00-5.02161680E-04 0.00000000E+00 0.00000000E+00
28 20 0.00000000E+00-2.24573622E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 22 9.13789819E-04 0.00000000E+00-6.85342490E-04 0.00000000E+00 0.00000000E+00
28 23 0.00000000E+00-3.06494254E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 26 0.00000000E+00 0.00000000E+00-2.55469250E-01 0.00000000E+00 0.00000000E+00
28 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.73683901E-01 0.00000000E+00
28 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 31-1.97171865E-04 0.00000000E+00 1.47878917E-04 0.00000000E+00 0.00000000E+00
28 32 0.00000000E+00 6.61334293E-05 0.00000000E+00 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  2 0.00000000E+00-2.21903338E+00 0.00000000E+00 0.00000000E+00 1.86612631E+00
29  3 0.00000000E+00 0.00000000E+00 2.41978025E-01 0.00000000E+00 0.00000000E+00
29  4-1.45096207E+00 0.00000000E+00 0.00000000E+00 5.28145721E-01 0.00000000E+00
29  5 0.00000000E+00-2.30785482E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53820975E-02
29 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.75163140E-02
29 13 0.00000000E+00-6.87906461E-03 0.00000000E+00 0.00000000E+00-6.22660110E-04
29 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11384712E-03
29 15 0.00000000E+00-2.78460922E-04 0.00000000E+00 0.00000000E+00 1.16938926E-03
29 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09186700E-03
29 17 0.00000000E+00 5.22966677E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 24 0.00000000E+00 3.34697281E+00 0.00000000E+00 0.00000000E+00-8.41814871E-01
29 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.34620159E-04
29 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67189823E-03
29 29 0.00000000E+00-4.17973709E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.21903338E+00 0.00000000E+00
30  3 0.00000000E+00 1.86612628E+00 0.00000000E+00 0.00000000E+00 2.41978024E-01
30  4 0.00000000E+00 0.00000000E+00-1.45096207E+00 0.00000000E+00 0.00000000E+00
30  5 5.28145720E-01 0.00000000E+00 0.00000000E+00-2.30785480E+00 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 12 0.00000000E+00-1.53820590E-02 0.00000000E+00-6.87909545E-03 0.00000000E+00
30 13 2.75162931E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 14 0.00000000E+00-6.22657197E-04 0.00000000E+00-2.78463054E-04 0.00000000E+00
30 15 1.11384535E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 16 0.00000000E+00 1.16938961E-03 0.00000000E+00 5.22966730E-04 0.00000000E+00
30 17-2.09186752E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.34697280E+00 0.00000000E+00
30 25 0.00000000E+00-8.41814869E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 28 0.00000000E+00-9.34617962E-04 0.00000000E+00-4.17975493E-04 0.00000000E+00
30 29 1.67189707E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00-2.22320156E+00 0.00000000E+00 0.00000000E+00
31  3 1.85643732E+00 0.00000000E+00 0.00000000E+00 2.36770643E-01 0.00000000E+00
31  4 0.00000000E+00-1.45160231E+00 0.00000000E+00 0.00000000E+00 5.28546718E-01
31  5 0.00000000E+00 0.00000000E+00-2.30008174E+00 0.00000000E+00 0.00000000E+00
31  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 12-5.18930616E-02 0.00000000E+00 3.48109238E-02 0.00000000E+00 0.00000000E+00
31 13 0.00000000E+00 0.00000000E+00 3.48109241E-02 0.00000000E+00 0.00000000E+00
31 14-6.96436057E-04 0.00000000E+00 4.67183010E-04 0.00000000E+00 0.00000000E+00
31 15 0.00000000E+00 0.00000000E+00 4.67184009E-04 0.00000000E+00 0.00000000E+00
31 16 2.85765623E-03 0.00000000E+00-1.91697399E-03 0.00000000E+00 0.00000000E+00
31 17 0.00000000E+00 0.00000000E+00-1.91697416E-03 0.00000000E+00 0.00000000E+00
31 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 24 0.00000000E+00 0.00000000E+00 3.34949519E+00 0.00000000E+00 0.00000000E+00
31 25-8.42632820E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 28-1.70578065E-03 0.00000000E+00 1.14427264E-03 0.00000000E+00 0.00000000E+00
31 29 0.00000000E+00 0.00000000E+00 1.14427226E-03 0.00000000E+00 0.00000000E+00
31 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2 0.00000000E+00 4.73767637E-08 0.00000000E+00 0.00000000E+00-2.30498700E-08
32  3 0.00000000E+00 0.00000000E+00 6.62702825E-10 0.00000000E+00 0.00000000E+00
32  4 2.78446024E-08 0.00000000E+00 0.00000000E+00-1.06903507E-08 0.00000000E+00
32  5 0.00000000E+00 3.38952990E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.01964212E-01
32 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.19195082E-07
32 13 0.00000000E+00 1.07594768E+00 0.00000000E+00 0.00000000E+00 4.39941057E-02
32 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.52198275E-08
32 15 0.00000000E+00-5.90242713E-02 0.00000000E+00 0.00000000E+00 2.86760030E-02
32 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.64627330E-09
32 17 0.00000000E+00-3.84728866E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 24 0.00000000E+00-6.86063475E-08 0.00000000E+00 0.00000000E+00 1.72433432E-08
32 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.77194633E-02
32 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.15601192E-08
32 29 0.00000000E+00 1.04271580E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.06458022E-08 0.00000000E+00
33  3 0.00000000E+00 3.99764957E-08 0.00000000E+00 0.00000000E+00-9.40070268E-10
33  4 0.00000000E+00 0.00000000E+00-4.15414696E-08 0.00000000E+00 0.00000000E+00
33  5 1.59457884E-08 0.00000000E+00 0.00000000E+00-5.29088054E-08 0.00000000E+00
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 12 0.00000000E+00-8.01963957E-01 0.00000000E+00 1.07594779E+00 0.00000000E+00
33 13-2.37166045E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 14 0.00000000E+00 4.39940881E-02 0.00000000E+00-5.90242792E-02 0.00000000E+00
33 15 1.62418386E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 16 0.00000000E+00 2.86759930E-02 0.00000000E+00-3.84728910E-02 0.00000000E+00
33 17 9.27239134E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02710055E-07 0.00000000E+00
33 25 0.00000000E+00-2.57995275E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 28 0.00000000E+00-7.77194383E-02 0.00000000E+00 1.04271591E-01 0.00000000E+00
33 29-2.31373138E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  2 0.00000000E+00 0.00000000E+00-1.50151073E-01 0.00000000E+00 0.00000000E+00
34  3 8.48648619E-02 0.00000000E+00 0.00000000E+00-6.07759849E-03 0.00000000E+00
34  4 0.00000000E+00-8.30106947E-02 0.00000000E+00 0.00000000E+00 3.20887273E-02
34  5 0.00000000E+00 0.00000000E+00-1.09282056E-01 0.00000000E+00 0.00000000E+00
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12 1.01833791E+00 0.00000000E+00-6.83122026E-01 0.00000000E+00 0.00000000E+00
34 13 0.00000000E+00 0.00000000E+00-6.83121650E-01 0.00000000E+00 0.00000000E+00
34 14-6.76559294E-02 0.00000000E+00 4.53849921E-02 0.00000000E+00 0.00000000E+00
34 15 0.00000000E+00 0.00000000E+00 4.53849622E-02 0.00000000E+00 0.00000000E+00
34 16-3.94770817E-02 0.00000000E+00 2.64820395E-02 0.00000000E+00 0.00000000E+00
34 17 0.00000000E+00 0.00000000E+00 2.64820235E-02 0.00000000E+00 0.00000000E+00
34 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 24 0.00000000E+00 0.00000000E+00 2.09061138E-01 0.00000000E+00 0.00000000E+00
34 25-5.24912782E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 28 1.00576303E-01 0.00000000E+00-6.74686541E-02 0.00000000E+00 0.00000000E+00
34 29 0.00000000E+00 0.00000000E+00-6.74686162E-02 0.00000000E+00 0.00000000E+00
34 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  2 0.00000000E+00 8.13924117E-02 0.00000000E+00 0.00000000E+00-4.94109982E-02
35  3 0.00000000E+00 0.00000000E+00 7.75290654E-03 0.00000000E+00 0.00000000E+00
35  4 4.47768041E-02 0.00000000E+00 0.00000000E+00-1.77040902E-02 0.00000000E+00
35  5 0.00000000E+00 5.92328324E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.26318268E-01
35 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12039246E+00
35 13 0.00000000E+00-2.80098326E-01 0.00000000E+00 0.00000000E+00 4.59892851E-02
35 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.22681497E-02
35 15 0.00000000E+00 2.05670491E-02 0.00000000E+00 0.00000000E+00 2.54152990E-02
35 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54642790E-02
35 17 0.00000000E+00 1.13660773E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 24 0.00000000E+00-1.15147549E-01 0.00000000E+00 0.00000000E+00 2.89378664E-02
35 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.28025083E-02
35 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12344570E-01
35 29 0.00000000E+00-2.80861631E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.13923627E-02 0.00000000E+00
36  3 0.00000000E+00-4.94109781E-02 0.00000000E+00 0.00000000E+00 7.75290647E-03
36  4 0.00000000E+00 0.00000000E+00 4.47767753E-02 0.00000000E+00 0.00000000E+00
36  5-1.77040791E-02 0.00000000E+00 0.00000000E+00 5.92327980E-02 0.00000000E+00
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 12 0.00000000E+00-6.26318597E-01 0.00000000E+00-2.80097886E-01 0.00000000E+00
36 13 1.12039246E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 14 0.00000000E+00 4.59893037E-02 0.00000000E+00 2.05670248E-02 0.00000000E+00
36 15-8.22681504E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 16 0.00000000E+00 2.54153108E-02 0.00000000E+00 1.13660616E-02 0.00000000E+00
36 17-4.54642792E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
