 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
30 17 0.00000000E+00 1.09954047E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 24 0.00000000E+00 1.43507552E+01 0.00000000E+00 0.00000000E+00 4.95075132E-01
30 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17955311E-03
30 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.70433704E-04
30 29 0.00000000E+00-1.21210285E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00-1.35891725E+01 0.00000000E+00 0.00000000E+00
31  3 3.23239266E+00 0.00000000E+00 0.00000000E+00 4.09346335E+00 0.00000000E+00
31  4 0.00000000E+00 2.14322415E+00 0.00000000E+00 0.00000000E+00 4.86274350E-01
31  5 0.00000000E+00 0.00000000E+00-9.69583729E-01 0.00000000E+00 0.00000000E+00
31  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 12 6.24271780E-05 0.00000000E+00-1.60669220E-05 0.00000000E+00 0.00000000E+00
31 13 0.00000000E+00 0.00000000E+00-6.76879263E-05 0.00000000E+00 0.00000000E+00
31 14-3.86396830E-04 0.00000000E+00 1.11088911E-04 0.00000000E+00 0.00000000E+00
31 15 0.00000000E+00 0.00000000E+00 4.07316836E-04 0.00000000E+00 0.00000000E+00
31 16-1.07275630E-03 0.00000000E+00 3.39713133E-04 0.00000000E+00 0.00000000E+00
31 17 0.00000000E+00 0.00000000E+00 1.09954047E-03 0.00000000E+00 0.00000000E+00
31 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 24 0.00000000E+00 0.00000000E+00 1.43507552E+01 0.00000000E+00 0.00000000E+00
31 25 4.95075132E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 28 1.17955311E-03 0.00000000E+00-3.70433704E-04 0.00000000E+00 0.00000000E+00
31 29 0.00000000E+00 0.00000000E+00-1.21210285E-03 0.00000000E+00 0.00000000E+00
31 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  1 3.38299558E-01-7.17340576E+00 2.96988382E+00-2.71887181E+00-1.31799731E+00
32  2 8.21522895E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.31351449E-02
32  6-2.31351449E-02 4.62702898E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7-4.01961312E-02-4.01961313E-02 8.03922625E-02 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00-4.49941132E-02-4.49941132E-02 8.99882265E-02 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00-1.86903256E-02-1.86903256E-02 3.73806512E-02
32 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.46800710E-02 6.46800710E-02
32 11-1.29360142E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.89823906E-03
32 18 2.89823906E-03 5.17097086E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.63693351E-03-4.54171574E-04
32 20-4.54171577E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.10929157E-04
32 21-5.10929162E-04-9.20302768E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.16677329E-04 8.08311141E-05
32 23 8.08311228E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.88555626E+00
32 24 2.37090402E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 25 0.00000000E+00 0.00000000E+00 2.25520598E-02 2.25520597E-02-4.51041194E-02
32 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74781462E-02-1.74781461E-02
32 27 3.49562923E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.51283199E-04
32 30-1.51283198E-04-2.75950089E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.41510138E-04 2.42369754E-05
32 32 2.42369728E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.88764023E+00 0.00000000E+00
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.40075545E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  9-3.42451359E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 10 0.00000000E+00-1.70609760E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 11 0.00000000E+00 0.00000000E+00 4.69360850E+00 0.00000000E+00 0.00000000E+00
33 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.50571302E-03 0.00000000E+00
33 19 0.00000000E+00 6.40812693E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 20 0.00000000E+00 0.00000000E+00 1.30925475E-04 0.00000000E+00 0.00000000E+00
33 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.30745525E-03 0.00000000E+00
33 22 0.00000000E+00-2.20444351E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 23 0.00000000E+00 0.00000000E+00-1.38204757E-04 0.00000000E+00 0.00000000E+00
33 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 26 0.00000000E+00 2.61054145E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 27 0.00000000E+00 0.00000000E+00-1.98761373E+00 0.00000000E+00 0.00000000E+00
33 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.38102656E-06 0.00000000E+00
33 31 0.00000000E+00 4.48555608E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 32 0.00000000E+00 0.00000000E+00-6.87410953E-05 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.88764023E+00
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8-2.40075545E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  9 0.00000000E+00-3.42451359E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00-1.70609760E+00 0.00000000E+00 0.00000000E+00
34 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.69360850E+00 0.00000000E+00
34 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 19-6.50571302E-03 0.00000000E+00 6.40812693E-03 0.00000000E+00 0.00000000E+00
34 20 0.00000000E+00 1.30925474E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 22 2.30745525E-03 0.00000000E+00-2.20444351E-03 0.00000000E+00 0.00000000E+00
34 23 0.00000000E+00-1.38204757E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 26 0.00000000E+00 0.00000000E+00 2.61054145E+00 0.00000000E+00 0.00000000E+00
34 27 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.98761373E+00 0.00000000E+00
34 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 31 6.38102650E-06 0.00000000E+00 4.48555608E-05 0.00000000E+00 0.00000000E+00
34 32 0.00000000E+00-6.87410953E-05 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  6 0.00000000E+00 0.00000000E+00-1.89038684E+00 0.00000000E+00 0.00000000E+00
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.39465230E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.42187769E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 10-1.70777741E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11 0.00000000E+00 4.68982005E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 18 0.00000000E+00 0.00000000E+00-1.36035491E-03 0.00000000E+00-1.36035491E-03
35 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.65021527E-03 0.00000000E+00
35 21 0.00000000E+00 0.00000000E+00 4.61287872E-04 0.00000000E+00 4.61287872E-04
35 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23776525E-03 0.00000000E+00
35 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 26 2.61861191E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 27 0.00000000E+00-1.99376832E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 30 0.00000000E+00 0.00000000E+00-1.76753023E-05 0.00000000E+00-1.76753023E-05
35 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.74278129E-05
36  1 3.12013412E-02-1.76618373E-01 6.47025275E-02-5.98538299E-02-4.04055870E-02
36  2 1.97567457E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.43022371E-01
36  6 9.43022371E-01-1.88604474E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  7 1.20082407E+00 1.20082407E+00-2.40164813E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00 1.71205010E+00 1.71205010E+00-3.42410021E+00 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 8.52471509E-01 8.52471509E-01-1.70494302E+00
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.34651642E+00-2.34651642E+00
36 11 4.69303284E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.71614775E-03
36 18 4.71614775E-03 5.58013197E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.38339399E-03-4.90108608E-03
36 20-4.90108608E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.72553631E-03
36 21-1.72553631E-03-1.90432762E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35852169E-03 1.67259012E-03
36 23 1.67259012E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44051395E-01
36 24 9.07190869E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 25 0.00000000E+00 0.00000000E+00-1.30353147E+00-1.30353147E+00 2.60706294E+00
36 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.92481588E-01 9.92481588E-01
36 27-1.98496318E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.03210624E-05
36 30-4.03210623E-05 4.78422834E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.12849149E-04-4.20203590E-05
36 32-4.20203591E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1-1.15656899E-11 2.03780033E-11-1.55171553E-11 0.00000000E+00 0.00000000E+00
37  2-2.27362823E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.64641908E+00
37  6-1.64641908E+00 3.46412649E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 2.03335329E+00-2.03335329E+00 4.37385819E-11 0.00000000E+00 0.00000000E+00
37  8 0.00000000E+00 2.94330660E+00-2.94330660E+00 6.54352747E-11 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 1.48835627E+00-1.48835627E+00 3.23121285E-11
37 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.03566998E+00 4.03566998E+00
37 11-8.59196961E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.00007897E-03
37 18-3.00007897E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.26999911E-03
37 20 5.26999911E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.14805991E-03
37 21 1.14805991E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.01670514E-03
37 23-2.01670514E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.13971729E-11
37 24-3.52748563E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 25 0.00000000E+00 0.00000000E+00-2.30586707E+00 2.30586707E+00-4.90733462E-11
37 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.75518352E+00-1.75518352E+00
37 27 3.73936568E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59886882E-06
37 30-3.59886881E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.32184541E-06
37 32 6.32184541E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  1-3.50984841E-10 1.30377774E-10 0.00000000E+00 4.54151758E-11 2.09592367E-11
38  2-1.25920475E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.67631238E+00
38  6 2.67631238E+00 6.11645293E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7-4.33683668E-01 4.33683668E-01 9.25353983E-11 0.00000000E+00 0.00000000E+00
38  8 0.00000000E+00-1.44924800E+00 1.44924800E+00 3.24088949E-10 0.00000000E+00
38  9 0.00000000E+00 0.00000000E+00-1.30296634E+00 1.30296634E+00 2.89637980E-10
38 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.34391291E+00-2.34391291E+00
38 11-5.29353862E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.23209483E-03
38 18 9.23209482E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.62172836E-02
38 20-1.62172836E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.29062677E-02
38 21-3.29062677E-02 1.11723863E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.16208746E-11-5.78038123E-02
38 23 5.78038122E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.70853022E-10
38 24-5.75891030E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 25 0.00000000E+00 0.00000000E+00 1.17569994E+01-1.17569994E+01-2.69219415E-09
38 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.58096565E+00 9.58096565E+00
38 27 2.19336888E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.27408076E-03
38 30 9.27408075E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.62910370E-02
38 32-1.62910369E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  1 2.74803914E-01-1.16939903E-01 2.35756988E-02-3.72451152E-02-2.58556716E-02
