 $DATA  
                                                                                
C1       0
TI         22.0      0.0000000000      0.0000000000      0.0000000000
   S      13
31  5-3.76182267E-01 0.00000000E+00 0.00000000E+00 3.12968982E+00 0.00000000E+00
31  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 12 0.00000000E+00-1.54935405E-02 0.00000000E+00 6.23600789E-02 0.00000000E+00
31 13-4.15733130E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 14 0.00000000E+00-1.33869652E-03 0.00000000E+00 5.38813491E-03 0.00000000E+00
31 15-3.59208505E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 16 0.00000000E+00-2.31481979E-04 0.00000000E+00 9.31696677E-04 0.00000000E+00
31 17-6.21131013E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.81915147E-01 0.00000000E+00
31 25 0.00000000E+00 1.21060910E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 28 0.00000000E+00 3.89920757E-04 0.00000000E+00-1.56940191E-03 0.00000000E+00
31 29 1.04626832E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  2 0.00000000E+00 0.00000000E+00-4.69217905E-02 0.00000000E+00 0.00000000E+00
32  3 1.16804994E-01 0.00000000E+00 0.00000000E+00-9.08362958E-02 0.00000000E+00
32  4 0.00000000E+00 7.43553685E-02 0.00000000E+00 0.00000000E+00 3.00851460E-02
32  5 0.00000000E+00 0.00000000E+00-1.85882215E-01 0.00000000E+00 0.00000000E+00
32  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 12 1.00566338E+00 0.00000000E+00-6.74620462E-01 0.00000000E+00 0.00000000E+00
32 13 0.00000000E+00 0.00000000E+00-6.74618552E-01 0.00000000E+00 0.00000000E+00
32 14-2.35020318E-02 0.00000000E+00 1.57656864E-02 0.00000000E+00 0.00000000E+00
32 15 0.00000000E+00 0.00000000E+00 1.57655980E-02 0.00000000E+00 0.00000000E+00
32 16 4.70679126E-02 0.00000000E+00-3.15741593E-02 0.00000000E+00 0.00000000E+00
32 17 0.00000000E+00 0.00000000E+00-3.15740720E-02 0.00000000E+00 0.00000000E+00
32 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 24 0.00000000E+00 0.00000000E+00 6.27347100E-02 0.00000000E+00 0.00000000E+00
32 25-9.75771100E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 28-2.20093638E-02 0.00000000E+00 1.47643526E-02 0.00000000E+00 0.00000000E+00
32 29 0.00000000E+00 0.00000000E+00 1.47643075E-02 0.00000000E+00 0.00000000E+00
32 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.69217332E-02 0.00000000E+00
33  3 0.00000000E+00 1.16804865E-01 0.00000000E+00 0.00000000E+00-9.08361621E-02
33  4 0.00000000E+00 0.00000000E+00 7.43552701E-02 0.00000000E+00 0.00000000E+00
33  5 3.00851062E-02 0.00000000E+00 0.00000000E+00-1.85881980E-01 0.00000000E+00
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 12 0.00000000E+00-2.51414632E-01 0.00000000E+00 1.01192872E+00 0.00000000E+00
33 13-6.74620599E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 14 0.00000000E+00 5.87546740E-03 0.00000000E+00-2.36484439E-02 0.00000000E+00
33 15 1.57656772E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 16 0.00000000E+00-1.17669230E-02 0.00000000E+00 4.73611499E-02 0.00000000E+00
33 17-3.15741661E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.27346276E-02 0.00000000E+00
33 25 0.00000000E+00-9.75769815E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 28 0.00000000E+00 5.50231373E-03 0.00000000E+00-2.21464833E-02 0.00000000E+00
33 29 1.47643548E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  2 0.00000000E+00-4.69217246E-02 0.00000000E+00 0.00000000E+00 1.16804836E-01
34  3 0.00000000E+00 0.00000000E+00-9.08360895E-02 0.00000000E+00 0.00000000E+00
34  4 7.43552398E-02 0.00000000E+00 0.00000000E+00 3.00850983E-02 0.00000000E+00
34  5 0.00000000E+00-1.85881909E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.51413552E-01
34 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.74621570E-01
34 13 0.00000000E+00 1.01192825E+00 0.00000000E+00 0.00000000E+00 5.87543183E-03
34 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.57657144E-02
34 15 0.00000000E+00-2.36484334E-02 0.00000000E+00 0.00000000E+00-1.17668730E-02
34 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.15742104E-02
34 17 0.00000000E+00 4.73611272E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 24 0.00000000E+00 6.27346117E-02 0.00000000E+00 0.00000000E+00-9.75769563E-03
34 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.50228930E-03
34 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47643772E-02
34 29 0.00000000E+00-2.21464729E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  2 0.00000000E+00 1.10691641E-07 0.00000000E+00 0.00000000E+00-2.67490450E-07
35  3 0.00000000E+00 0.00000000E+00 1.99754943E-07 0.00000000E+00 0.00000000E+00
35  4-1.70091458E-07 0.00000000E+00 0.00000000E+00-7.04687876E-08 0.00000000E+00
35  5 0.00000000E+00 4.23997214E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.80667139E-01
35 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.77133246E-01
35 13 0.00000000E+00-4.38569786E-01 0.00000000E+00 0.00000000E+00-3.36182173E-02
35 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.00689980E-02
35 15 0.00000000E+00 1.50345734E-02 0.00000000E+00 0.00000000E+00 4.51790186E-02
35 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.04092437E-02
35 17 0.00000000E+00-2.02047704E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 24 0.00000000E+00-1.47376367E-07 0.00000000E+00 0.00000000E+00 2.29019290E-08
35 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.22968435E-02
35 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99428568E-02
35 29 0.00000000E+00 9.97149792E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01282806E+00 0.00000000E+00
36 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 15 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.47207349E-02 0.00000000E+00
36 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.66606613E-02 0.00000000E+00
36 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 29 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.30280680E-02 0.00000000E+00
36 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.03881870E-08 0.00000000E+00
37  3 0.00000000E+00-1.86993647E-07 0.00000000E+00 0.00000000E+00 1.97955745E-07
37  4 0.00000000E+00 0.00000000E+00-1.39893327E-07 0.00000000E+00 0.00000000E+00
37  5-5.33512306E-08 0.00000000E+00 0.00000000E+00 3.33021621E-07 0.00000000E+00
37  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 12 0.00000000E+00 9.80666863E-01 0.00000000E+00-4.38568666E-01 0.00000000E+00
37 13-8.77133995E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 14 0.00000000E+00-3.36182160E-02 0.00000000E+00 1.50345517E-02 0.00000000E+00
37 15 3.00690180E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 16 0.00000000E+00 4.51790049E-02 0.00000000E+00-2.02047178E-02 0.00000000E+00
37 17-4.04092779E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10428533E-07 0.00000000E+00
37 25 0.00000000E+00 1.72328223E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 28 0.00000000E+00-2.22968378E-02 0.00000000E+00 9.97147361E-03 0.00000000E+00
37 29 1.99428734E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 4.30347184E-08 0.00000000E+00 0.00000000E+00
38  3-9.26153322E-08 0.00000000E+00 0.00000000E+00 1.06488251E-07 0.00000000E+00
38  4 0.00000000E+00-7.42940303E-08 0.00000000E+00 0.00000000E+00-2.78170233E-08
38  5 0.00000000E+00 0.00000000E+00 1.71853184E-07 0.00000000E+00 0.00000000E+00
38  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 12-1.08856592E-06 0.00000000E+00-8.82139878E-01 0.00000000E+00 0.00000000E+00
38 13 0.00000000E+00 0.00000000E+00 8.82141338E-01 0.00000000E+00 0.00000000E+00
38 14 2.54968293E-08 0.00000000E+00 4.19263680E-02 0.00000000E+00 0.00000000E+00
38 15 0.00000000E+00 0.00000000E+00-4.19264022E-02 0.00000000E+00 0.00000000E+00
38 16-5.06207967E-08 0.00000000E+00-4.00668299E-02 0.00000000E+00 0.00000000E+00
38 17 0.00000000E+00 0.00000000E+00 4.00668979E-02 0.00000000E+00 0.00000000E+00
38 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 24 0.00000000E+00 0.00000000E+00-5.74763486E-08 0.00000000E+00 0.00000000E+00
38 25 8.98285265E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 28 2.37430481E-08 0.00000000E+00 2.09630980E-02 0.00000000E+00 0.00000000E+00
38 29 0.00000000E+00 0.00000000E+00-2.09631298E-02 0.00000000E+00 0.00000000E+00
38 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  1-1.00812974E-07-5.73634090E-07-2.32902260E-07-1.88318733E-07 5.24519267E-08
39  2 6.79185168E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.56589429E-01
39  6-9.13178159E-01 4.56588729E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 7.54806580E-01-1.50961214E+00 7.54805559E-01 0.00000000E+00 0.00000000E+00
39  8 0.00000000E+00 1.41376571E+00-2.82752946E+00 1.41376374E+00 0.00000000E+00
39  9 0.00000000E+00 0.00000000E+00 7.84676632E-01-1.56935214E+00 7.84675506E-01
39 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.73311964E+00 3.46623683E+00
39 11-1.73311720E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.24841235E-03
39 18 9.98746914E-04 1.24842517E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.77198208E-04-1.31578806E-03
39 20-8.77220727E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13544849E-03
39 21-9.08360620E-04-1.13545060E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
