 $DATA  
                                                                                
C1       0
CO         27.0      0.0000000000      0.0000000000      0.0000000000
   S      13
38 29 0.00000000E+00 3.20036288E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.14582665E-02 0.00000000E+00
39  3 0.00000000E+00 1.02029364E-02 0.00000000E+00 0.00000000E+00 1.17761200E-02
39  4 0.00000000E+00 0.00000000E+00-5.77387645E-03 0.00000000E+00 0.00000000E+00
39  5 5.02804739E-04 0.00000000E+00 0.00000000E+00-3.88566175E-03 0.00000000E+00
39  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 12 0.00000000E+00-5.27142493E-02 0.00000000E+00 2.12170715E-01 0.00000000E+00
39 13-1.41447128E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 14 0.00000000E+00 3.06219374E-01 0.00000000E+00-1.23250894E+00 0.00000000E+00
39 15 8.21672541E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 16 0.00000000E+00 6.60069261E-01 0.00000000E+00-2.65672696E+00 0.00000000E+00
39 17 1.77115112E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.03629954E-02 0.00000000E+00
39 25 0.00000000E+00-9.11528014E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 28 0.00000000E+00-7.95136737E-01 0.00000000E+00 3.20036295E+00 0.00000000E+00
39 29-2.13357507E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 0.00000000E+00 0.00000000E+00 2.07422073E-08 0.00000000E+00 0.00000000E+00
40  3-4.93871909E-09 0.00000000E+00 0.00000000E+00-5.63960361E-09 0.00000000E+00
40  4 0.00000000E+00 2.69990956E-09 0.00000000E+00 0.00000000E+00-1.87798019E-10
40  5 0.00000000E+00 0.00000000E+00 1.88084514E-09 0.00000000E+00 0.00000000E+00
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 12-6.66180670E-08 0.00000000E+00-1.83101213E-01 0.00000000E+00 0.00000000E+00
40 13 0.00000000E+00 0.00000000E+00 1.83101302E-01 0.00000000E+00 0.00000000E+00
40 14 3.86676335E-07 0.00000000E+00 1.06275846E+00 0.00000000E+00 0.00000000E+00
40 15 0.00000000E+00 0.00000000E+00-1.06275898E+00 0.00000000E+00 0.00000000E+00
40 16 8.32416169E-07 0.00000000E+00 2.28702926E+00 0.00000000E+00 0.00000000E+00
40 17 0.00000000E+00 0.00000000E+00-2.28703037E+00 0.00000000E+00 0.00000000E+00
40 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 24 0.00000000E+00 0.00000000E+00-2.49996093E-08 0.00000000E+00 0.00000000E+00
40 25 4.75847783E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 28-1.00341792E-06 0.00000000E+00-2.75732699E+00 0.00000000E+00 0.00000000E+00
40 29 0.00000000E+00 0.00000000E+00 2.75732833E+00 0.00000000E+00 0.00000000E+00
40 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 0.00000000E+00-3.61160596E-08 0.00000000E+00 0.00000000E+00 8.73056914E-09
41  3 0.00000000E+00 0.00000000E+00 1.00258766E-08 0.00000000E+00 0.00000000E+00
41  4-4.85691972E-09 0.00000000E+00 0.00000000E+00 3.82915249E-10 0.00000000E+00
41  5 0.00000000E+00-3.32470168E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.04403322E-01
41 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.82823892E-01
41 13 0.00000000E+00-9.14119420E-02 0.00000000E+00 0.00000000E+00-1.18697166E+00
41 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06165974E+00
41 15 0.00000000E+00 5.30829849E-01 0.00000000E+00 0.00000000E+00-2.55669326E+00
41 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28677600E+00
41 17 0.00000000E+00 1.14338795E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 24 0.00000000E+00 4.35225993E-08 0.00000000E+00 0.00000000E+00-8.02508763E-09
41 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.08099434E+00
41 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.75572515E+00
41 29 0.00000000E+00-1.37786252E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 0.00000000E+00 0.00000000E+00-4.14582522E-02 0.00000000E+00 0.00000000E+00
42  3 1.02029330E-02 0.00000000E+00 0.00000000E+00 1.17761161E-02 0.00000000E+00
42  4 0.00000000E+00-5.77387460E-03 0.00000000E+00 0.00000000E+00 5.02804621E-04
42  5 0.00000000E+00 0.00000000E+00-3.88566045E-03 0.00000000E+00 0.00000000E+00
42  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 12 2.10856947E-01 0.00000000E+00-1.41447197E-01 0.00000000E+00 0.00000000E+00
42 13 0.00000000E+00 0.00000000E+00-1.41447082E-01 0.00000000E+00 0.00000000E+00
42 14-1.22487720E+00 0.00000000E+00 8.21672941E-01 0.00000000E+00 0.00000000E+00
42 15 0.00000000E+00 0.00000000E+00 8.21672272E-01 0.00000000E+00 0.00000000E+00
42 16-2.64027641E+00 0.00000000E+00 1.77115198E+00 0.00000000E+00 0.00000000E+00
42 17 0.00000000E+00 0.00000000E+00 1.77115054E+00 0.00000000E+00 0.00000000E+00
42 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 24 0.00000000E+00 0.00000000E+00 5.03629782E-02 0.00000000E+00 0.00000000E+00
42 25-9.11527683E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 28 3.18054618E+00 0.00000000E+00-2.13357611E+00 0.00000000E+00 0.00000000E+00
42 29 0.00000000E+00 0.00000000E+00-2.13357437E+00 0.00000000E+00 0.00000000E+00
42 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.03453398E-08 0.00000000E+00
43  3 0.00000000E+00-7.30849550E-09 0.00000000E+00 0.00000000E+00-8.39919680E-09
43  4 0.00000000E+00 0.00000000E+00 4.06387938E-09 0.00000000E+00 0.00000000E+00
43  5-3.26920681E-10 0.00000000E+00 0.00000000E+00 2.77488108E-09 0.00000000E+00
43  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 12 0.00000000E+00 2.04403320E-01 0.00000000E+00-9.14119319E-02 0.00000000E+00
43 13-1.82823899E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 14 0.00000000E+00-1.18697165E+00 0.00000000E+00 5.30829790E-01 0.00000000E+00
43 15 1.06165978E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 16 0.00000000E+00-2.55669323E+00 0.00000000E+00 1.14338783E+00 0.00000000E+00
43 17 2.28677609E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.65909705E-08 0.00000000E+00
43 25 0.00000000E+00 6.79139795E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 28 0.00000000E+00 3.08099430E+00 0.00000000E+00-1.37786236E+00 0.00000000E+00
43 29-2.75572525E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.11106844E-01 0.00000000E+00
44 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 15 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22589907E+00 0.00000000E+00
44 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.64054146E+00 0.00000000E+00
44 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.18203728E+00 0.00000000E+00
44 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.71072660E+00 0.00000000E+00
45  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.80439922E-02
45  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  9-1.08761399E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 10 0.00000000E+00-1.24772650E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 11 0.00000000E+00 0.00000000E+00 1.69061526E+00 0.00000000E+00 0.00000000E+00
45 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.99631664E-03 0.00000000E+00
45 19 0.00000000E+00 8.99627831E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 20 0.00000000E+00 0.00000000E+00-2.41395992E-02 0.00000000E+00 0.00000000E+00
45 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.47618971E-02 0.00000000E+00
45 22 0.00000000E+00-3.47617471E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 23 0.00000000E+00 0.00000000E+00 9.32757567E-02 0.00000000E+00 0.00000000E+00
45 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 26 0.00000000E+00 1.24421682E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 27 0.00000000E+00 0.00000000E+00-9.97471110E+00 0.00000000E+00 0.00000000E+00
45 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34449790E-02 0.00000000E+00
45 31 0.00000000E+00 1.34449207E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 32 0.00000000E+00 0.00000000E+00-3.60765861E-02 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.71943812E+00
46  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  8 9.57999233E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  9 0.00000000E+00-1.09175554E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 10 0.00000000E+00 0.00000000E+00-1.25368010E+00 0.00000000E+00 0.00000000E+00
46 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.69858143E+00 0.00000000E+00
46 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 19 4.32561832E-03 0.00000000E+00-1.08140371E-02 0.00000000E+00 0.00000000E+00
46 20 0.00000000E+00 8.70512729E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 22-1.66798218E-02 0.00000000E+00 4.16995209E-02 0.00000000E+00 0.00000000E+00
46 23 0.00000000E+00-3.35674488E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 26 0.00000000E+00 0.00000000E+00 1.24660265E+01 0.00000000E+00 0.00000000E+00
46 27 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.99161580E+00 0.00000000E+00
46 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 31 6.45388572E-03 0.00000000E+00-1.61347013E-02 0.00000000E+00 0.00000000E+00
46 32 0.00000000E+00 1.29881771E-02 0.00000000E+00 0.00000000E+00
47  1 3.14659097E-07-1.65170867E-07 3.27393982E-08-5.90907652E-08-2.78057719E-08
47  2 1.61610995E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.35510176E+00
47  6 1.46480478E-06-2.35510323E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  7-8.29651416E-02-5.17922443E-08 8.29651934E-02 0.00000000E+00 0.00000000E+00
47  8 0.00000000E+00 9.45487737E-01 5.88198493E-07-9.45488326E-01 0.00000000E+00
47  9 0.00000000E+00 0.00000000E+00 1.08571848E+00 6.75199718E-07-1.08571915E+00
47 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.47101421E+00-9.14901014E-07
47 11 1.47101513E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
