 $DATA  
                                                                                
C1       0
CR         24.0      0.0000000000      0.0000000000      0.0000000000
   S      13
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.97645516E-01
40  6 7.97645516E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  7-2.60241257E-01 2.60241257E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00 1.50394060E+00-1.50394060E+00 0.00000000E+00 0.00000000E+00
40  9 0.00000000E+00 0.00000000E+00-1.04555452E+00 1.04555452E+00 0.00000000E+00
40 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.57168263E+00-1.57168263E+00
40 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.36946815E-10
40 18-9.36946815E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.64585964E-09
40 20 1.64585964E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.42692387E-10
40 21-1.42692387E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.50656319E-10
40 23 2.50656319E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 25 0.00000000E+00 0.00000000E+00 1.08019842E+00-1.08019842E+00 0.00000000E+00
40 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.50467358E-01 5.50467358E-01
40 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.04815642E-11
40 30-2.04815642E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.59783280E-11
40 32 3.59783280E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  6 0.00000000E+00 0.00000000E+00-9.21041707E-01 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.00500720E-01 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73660102E+00
41  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10-1.20730236E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 11 0.00000000E+00 1.81482278E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 18 0.00000000E+00 0.00000000E+00 7.07711928E-10 0.00000000E+00 7.07711928E-10
41 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.89899038E-09 0.00000000E+00
41 21 0.00000000E+00 0.00000000E+00 1.14388329E-10 0.00000000E+00 1.14388329E-10
41 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.06936095E-10 0.00000000E+00
41 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 26 1.24730570E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 27 0.00000000E+00-6.35624955E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 30 0.00000000E+00 0.00000000E+00 1.50578658E-11 0.00000000E+00 1.50578658E-11
41 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 32 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.04044937E-11
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.21041718E-01
42  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  8-3.00500704E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  9 0.00000000E+00 1.73660100E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00 0.00000000E+00-1.20730236E+00 0.00000000E+00 0.00000000E+00
42 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.81482276E+00 0.00000000E+00
42 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 19 1.76645999E-09 0.00000000E+00-2.39142622E-09 0.00000000E+00 0.00000000E+00
42 20 0.00000000E+00 8.38480184E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 22 2.80490572E-10 0.00000000E+00-3.65703495E-10 0.00000000E+00 0.00000000E+00
42 23 0.00000000E+00 1.14325133E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 26 0.00000000E+00 0.00000000E+00 1.24730571E+00 0.00000000E+00 0.00000000E+00
42 27 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.35624957E-01 0.00000000E+00
42 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.21041718E-01 0.00000000E+00
43  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.00500704E-01
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  9 1.73660100E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 10 0.00000000E+00-1.20730236E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 11 0.00000000E+00 0.00000000E+00 1.81482276E+00 0.00000000E+00 0.00000000E+00
43 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.76646401E-09 0.00000000E+00
43 19 0.00000000E+00-2.39143563E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 20 0.00000000E+00 0.00000000E+00 8.38487420E-10 0.00000000E+00 0.00000000E+00
43 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.80488841E-10 0.00000000E+00
43 22 0.00000000E+00-3.65700929E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 23 0.00000000E+00 0.00000000E+00 1.14324012E-10 0.00000000E+00 0.00000000E+00
43 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 26 0.00000000E+00 1.24730571E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 27 0.00000000E+00 0.00000000E+00-6.35624957E-01 0.00000000E+00 0.00000000E+00
43 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  1 1.23108489E-08-1.39520621E-07 6.16680112E-08-5.01657941E-08-3.34166339E-08
44  2 1.62207051E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.60520863E-01
44  6 4.60520863E-01-9.21041726E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 1.50250347E-01 1.50250347E-01-3.00500693E-01 0.00000000E+00 0.00000000E+00
44  8 0.00000000E+00-8.68300498E-01-8.68300498E-01 1.73660100E+00 0.00000000E+00
44  9 0.00000000E+00 0.00000000E+00 6.03651182E-01 6.03651182E-01-1.20730236E+00
44 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.07411375E-01-9.07411375E-01
44 11 1.81482275E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.71107300E-10
44 18-7.71107300E-10-2.10672902E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.95818694E-10 1.85036130E-09
44 20 1.85036130E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24992566E-10
44 21-1.24992566E-10-3.34818715E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.45101895E-11 2.94074647E-10
44 23 2.94074647E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10990186E-07
44 24 7.61922139E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 25 0.00000000E+00 0.00000000E+00-6.23652854E-01-6.23652854E-01 1.24730571E+00
44 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.17812479E-01 3.17812479E-01
44 27-6.35624958E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08731440E-11
44 30 1.08731440E-11 2.55151716E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.24102321E-11
44 32-2.24102321E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  2 0.00000000E+00 0.00000000E+00 1.94925735E+00 0.00000000E+00 0.00000000E+00
45  3-2.43694823E+00 0.00000000E+00 0.00000000E+00 5.76154426E-02 0.00000000E+00
45  4 0.00000000E+00-1.39496339E+00 0.00000000E+00 0.00000000E+00-9.83252018E-01
45  5 0.00000000E+00 0.00000000E+00 2.74215064E+00 0.00000000E+00 0.00000000E+00
45  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 12 5.81747477E-09 0.00000000E+00 2.47875591E-09 0.00000000E+00 0.00000000E+00
45 13 0.00000000E+00 0.00000000E+00-1.02837173E-08 0.00000000E+00 0.00000000E+00
45 14-3.99701143E-09 0.00000000E+00-1.77682621E-09 0.00000000E+00 0.00000000E+00
45 15 0.00000000E+00 0.00000000E+00 7.13937976E-09 0.00000000E+00 0.00000000E+00
45 16-1.03737500E-09 0.00000000E+00-4.70014047E-10 0.00000000E+00 0.00000000E+00
45 17 0.00000000E+00 0.00000000E+00 1.86179866E-09 0.00000000E+00 0.00000000E+00
45 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 24 0.00000000E+00 0.00000000E+00-2.49894595E+00 0.00000000E+00 0.00000000E+00
45 25 4.01579571E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 28 1.16893762E-09 0.00000000E+00 5.31997623E-10 0.00000000E+00 0.00000000E+00
45 29 0.00000000E+00 0.00000000E+00-2.10029202E-09 0.00000000E+00 0.00000000E+00
45 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  2 0.00000000E+00 1.94925735E+00 0.00000000E+00 0.00000000E+00-2.43694823E+00
46  3 0.00000000E+00 0.00000000E+00 5.76154426E-02 0.00000000E+00 0.00000000E+00
46  4-1.39496339E+00 0.00000000E+00 0.00000000E+00-9.83252018E-01 0.00000000E+00
46  5 0.00000000E+00 2.74215064E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.81747705E-09
46 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.47878374E-09
46 13 0.00000000E+00-1.02837482E-08 0.00000000E+00 0.00000000E+00-3.99704910E-09
46 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77684138E-09
46 15 0.00000000E+00 7.13944547E-09 0.00000000E+00 0.00000000E+00-1.03739660E-09
46 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.70024510E-10
46 17 0.00000000E+00 1.86183811E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 24 0.00000000E+00-2.49894595E+00 0.00000000E+00 0.00000000E+00 4.01579571E-01
46 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16896837E-09
46 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.32020198E-10
46 29 0.00000000E+00-2.10035585E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.94925734E+00 0.00000000E+00
47  3 0.00000000E+00-2.43694823E+00 0.00000000E+00 0.00000000E+00 5.76154378E-02
47  4 0.00000000E+00 0.00000000E+00-1.39496339E+00 0.00000000E+00 0.00000000E+00
47  5-9.83252016E-01 0.00000000E+00 0.00000000E+00 2.74215063E+00 0.00000000E+00
47  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 12 0.00000000E+00-1.07573858E-08 0.00000000E+00 7.21627374E-09 0.00000000E+00
47 13 7.21627374E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 14 0.00000000E+00 7.62723083E-09 0.00000000E+00-5.11650198E-09 0.00000000E+00
47 15-5.11650198E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 16 0.00000000E+00 1.72165294E-09 0.00000000E+00-1.15491990E-09 0.00000000E+00
47 17-1.15491990E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.49894594E+00 0.00000000E+00
47 25 0.00000000E+00 4.01579570E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 28 0.00000000E+00-2.26334797E-09 0.00000000E+00 1.51829998E-09 0.00000000E+00
47 29 1.51829998E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  1-3.51816819E-09 1.48175199E-08-6.66483325E-09 3.32337452E-09 4.28638400E-09
48  2-1.74100008E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09449625E-09
48  6 1.09449625E-09-2.18899249E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  7 2.44439258E-10 2.44439258E-10-4.88878517E-10 0.00000000E+00 0.00000000E+00
48  8 0.00000000E+00-1.84281836E-09-1.84281836E-09 3.68563671E-09 0.00000000E+00
48  9 0.00000000E+00 0.00000000E+00 1.59481530E-09 1.59481530E-09-3.18963060E-09
48 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.70021132E-09-1.70021132E-09
48 11 3.40042265E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.45670809E-01
48 18 4.45670809E-01 1.01383028E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07583023E-01-8.90457339E-01
