 $DATA  
                                                                                
C1       0
MN         25.0      0.0000000000      0.0000000000      0.0000000000
   S      13
30 28 2.48366367E-11 2.98379742E-11-7.88832678E-11 1.19637021E-11-3.18335476E-11
30 29-5.19955452E-11 4.34601508E-11 4.55614229E-11 0.00000000E+00 0.00000000E+00
30 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00-2.82632299E+00 1.92205012E+00-1.35454213E+01 6.98778864E-01
31  3-4.75206834E-01 3.34896405E+00 8.15188412E-01-5.54371524E-01 3.90686786E+00
31  4 4.65653812E-01-3.16669386E-01 2.23169010E+00 8.36299165E-02-5.68727960E-02
31  5 4.00804314E-01-2.21508737E-01 1.50637735E-01-1.06160166E+00 0.00000000E+00
31  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 12 1.19533830E-11 0.00000000E+00 0.00000000E+00 1.81891080E-11 1.15413232E-11
31 13-1.73552110E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.85722526E-11
31 14-2.88122398E-11-1.52982204E-11 1.40651445E-11-1.85940448E-11-2.74732964E-11
31 15 3.91187613E-11-2.42768110E-11 2.45905316E-11 0.00000000E+00 0.00000000E+00
31 16-3.75682498E-11 3.18313158E-11 2.15586751E-11-4.04164152E-11-5.45886553E-11
31 17 0.00000000E+00 6.77495638E-11 2.88444211E-11-1.81654082E-11 0.00000000E+00
31 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 24 0.00000000E+00 3.00015075E+00-2.04026225E+00 1.43785073E+01 7.90685481E-02
31 25-5.37708226E-02 3.78943522E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.52771642E-11
31 28 5.06285467E-11 0.00000000E+00-2.54493436E-11 2.88873892E-11 6.85171818E-11
31 29-2.56656237E-11 0.00000000E+00-4.24759796E-11 2.06185147E-11 0.00000000E+00
31 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  1-5.80054270E-01-6.12594558E+00 3.30527196E+00-1.73216190E+00-5.61367911E-01
32  2 7.03367614E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.38006341E-09
32  6-1.09973153E-08 4.61725188E-09-2.92851802E-11-3.27408403E-09-1.30378267E-09
32  7 1.20773605E-08-1.25070917E-08 4.29731253E-10-6.15413266E-11-1.27567053E-08
32  8-3.14327517E-09 8.41009477E-09-1.00664459E-08 1.65635113E-09-5.97662608E-11
32  9-7.88878940E-09-2.15868276E-09 5.13724051E-09-5.96181641E-09 8.24575896E-10
32 10-5.10467939E-11-4.29843157E-09-9.64815772E-10-1.68835279E-08 2.22080893E-08
32 11-5.32456141E-09 5.44215219E-11 1.39041423E-08 3.93721928E-09 0.00000000E+00
32 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.41859219E-11
32 18-4.19171807E-11 1.16910507E-11-1.61670011E-11 9.47321739E-11 1.89165561E-11
32 19 0.00000000E+00-5.64993325E-11-2.19600667E-11 7.71104886E-11-1.70588099E-11
32 20 0.00000000E+00 2.03452501E-11-5.12947393E-11 0.00000000E+00 1.69973696E-11
32 21 1.95020351E-11 0.00000000E+00 0.00000000E+00-5.01982586E-11 0.00000000E+00
32 22-1.08242068E-11 2.65031518E-11 1.39994396E-11-3.88966958E-11 0.00000000E+00
32 23 0.00000000E+00 0.00000000E+00 3.17903216E-11 0.00000000E+00-1.88302500E+00
32 24 1.21452317E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 25 0.00000000E+00 0.00000000E+00-1.11553851E-08 1.06820505E-08 4.73334524E-10
32 26 4.48016326E-11 8.75077390E-09 9.90705346E-10 1.06324514E-08-1.01375364E-08
32 27-4.94914945E-10-8.51659991E-11-8.31334818E-09-9.03719710E-10 0.00000000E+00
32 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.91221377E-11 0.00000000E+00
32 31 0.00000000E+00-1.26695933E-11 0.00000000E+00 2.24069257E-11 0.00000000E+00
32 32 0.00000000E+00 0.00000000E+00-2.20734046E-11 1.30137320E-11
33  1 1.25518523E-09-3.49976858E-09 9.21404756E-10 1.09826770E-09-5.07376191E-10
33  2 1.04471382E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.68042575E-01
33  6 2.10023311E+00-2.96827568E+00-4.48198709E-01-1.52236697E+00 2.12731972E+00
33  7 1.95985925E+00 4.74188870E+00-6.70174795E+00-1.01193929E+00-3.43718738E+00
33  8 4.80304464E+00 1.61564983E+00 3.90907239E+00-5.52472222E+00-8.34212731E-01
33  9-2.83351532E+00 3.95948753E+00 6.32646324E-01 1.53069076E+00-2.16333709E+00
33 10-3.26655942E-01-1.10953068E+00 1.55043202E+00-2.71732737E+00-6.57458638E+00
33 11 9.29191375E+00 1.40304479E+00 4.76562964E+00-6.65937854E+00 0.00000000E+00
33 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74642693E-11
33 18-9.01429822E-10-8.87448135E-10-2.65485318E-10 6.76586902E-10-6.13560547E-11
33 19-9.20905064E-10-1.20361377E-09 9.84627652E-10 2.76193004E-11 0.00000000E+00
33 20 1.55585047E-09-8.54928233E-11 7.07080747E-10 4.38503717E-10 3.45625367E-11
33 21 1.04823246E-10 9.68353497E-11 2.18325872E-11-1.17091443E-10 1.56057150E-11
33 22 9.42724688E-11 1.57822769E-10-1.10014141E-10-3.73724732E-11-2.33407745E-11
33 23-1.46762150E-10 2.11196694E-11-5.46468078E-11-5.02287532E-11-4.97332841E-09
33 24 3.72711397E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 25 0.00000000E+00 0.00000000E+00-2.98702238E-01-7.22711471E-01 1.02141371E+00
33 26 1.54229711E-01 5.23861885E-01-7.32032248E-01 2.48277780E-01 6.00709258E-01
33 27-8.48987038E-01-1.28193918E-01-4.35427825E-01 6.08456579E-01 0.00000000E+00
33 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15288691E-11
33 30-7.73453827E-11-7.97475083E-11-2.41901459E-11 8.67085730E-11 0.00000000E+00
33 31-7.82273287E-11-1.32032268E-10 8.83941274E-11 0.00000000E+00 1.22357329E-11
33 32 1.27850346E-10-1.36401919E-11 6.08081182E-11 3.73128498E-11
34  1-6.69897451E-09 6.57282196E-09-2.31293431E-09 1.55419845E-09 2.33311210E-09
34  2-7.58768386E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.20741539E+00
34  6 2.13592102E+00 7.14943709E-02-2.84328669E+00 1.36027396E+00-3.64423646E-01
34  7-4.98388396E+00 4.82246457E+00 1.61419392E-01-6.41954885E+00 3.07121514E+00
34  8-8.22792654E-01-4.10856610E+00 3.97549674E+00 1.33069358E-01-5.29208564E+00
34  9 2.53181866E+00-6.78285857E-01-1.60880730E+00 1.55670081E+00 5.21064894E-02
34 10-2.07224268E+00 9.91394136E-01-2.65599047E-01 6.91011065E+00-6.68630411E+00
34 11-2.23806547E-01 8.90064720E+00-4.25821240E+00 1.14079467E+00 0.00000000E+00
34 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.56306765E-10
34 18-6.28583726E-10-3.11603869E-10-2.63599709E-10-7.70463709E-10 8.86519175E-10
34 19 4.61749866E-10 7.56586060E-10 0.00000000E+00 5.03523410E-10-5.32897875E-11
34 20 6.00659417E-10-6.20145090E-10 1.86188209E-11-8.35734162E-10-1.04639930E-11
34 21 1.38099505E-11 4.33241114E-11-2.22360923E-11 1.77009048E-10-4.14669160E-11
34 22-6.31947941E-11-1.44164331E-10-2.76823945E-11 3.51132150E-11-1.67319543E-11
34 23-5.93720520E-11 1.21924543E-10-4.40658119E-11 8.54665541E-11 2.55421333E-08
34 24-1.90642536E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 25 0.00000000E+00 0.00000000E+00 7.59593979E-01-7.34992041E-01-2.46019374E-02
34 26 9.78403731E-01-4.68084038E-01 1.25401867E-01-6.31365564E-01 6.10916723E-01
34 27 2.04488405E-02-8.13237652E-01 3.89065936E-01-1.04232554E-01 0.00000000E+00
34 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 30-3.07285463E-11-3.53384039E-11 0.00000000E+00-1.12339098E-10 5.54777976E-11
34 31 4.51955596E-11 9.48720053E-11 1.84404682E-11 0.00000000E+00 0.00000000E+00
34 32 5.62018157E-11-8.53766903E-11 2.34345644E-11-7.91887297E-11
35  1 5.28559842E-09-4.30664766E-09 1.67813450E-09-1.84599836E-09-1.79453038E-09
35  2 6.25098270E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.71370102E+00
35  6-2.70745150E+00 9.93750480E-01-2.56834283E+00-3.21555503E-01 1.46897182E+00
35  7 3.86917979E+00-6.11286129E+00 2.24368150E+00-5.79878291E+00-7.26005320E-01
35  8 3.31663225E+00 3.18963704E+00-5.03926152E+00 1.84962448E+00-4.78034462E+00
35  9-5.98497250E-01 2.73413324E+00 1.24897865E+00-1.97324335E+00 7.24264692E-01
35 10-1.87185824E+00-2.34355909E-01 1.07061525E+00-5.36458326E+00 8.47542765E+00
35 11-3.11084439E+00 8.03996078E+00 1.00659990E+00-4.59848103E+00 0.00000000E+00
35 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49044683E-10
35 18 8.81874592E-10 4.25211218E-10-3.70542032E-10 3.37941270E-10 6.66483930E-10
35 19-5.00235003E-10-1.21923791E-11 8.92950523E-10-5.31999483E-10 2.70184592E-10
35 20-1.01711918E-09-5.26883160E-10-4.37037998E-10-3.97047721E-10 0.00000000E+00
35 21-7.08931638E-11-3.94340676E-11-1.58203349E-11-8.57988108E-11 0.00000000E+00
35 22 1.40550776E-11 2.84142696E-11-8.61179081E-11 2.44953022E-11-3.07663796E-11
35 23 1.00037057E-10 9.66824326E-11 7.69894410E-11 1.97674851E-11-2.01480575E-08
35 24 1.50241716E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 25 0.00000000E+00 0.00000000E+00-5.89701868E-01 9.31661469E-01-3.41959601E-01
35 26 8.83792770E-01 1.10650502E-01-5.05488074E-01 4.90153243E-01-7.74386035E-01
35 27 2.84232791E-01-7.34598136E-01-9.19713936E-02 4.20155730E-01 0.00000000E+00
35 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 30 7.09263174E-11 3.72820242E-11 0.00000000E+00 5.00801812E-11 2.28258138E-11
35 31-2.79329429E-11 0.00000000E+00 7.53655421E-11-3.37069047E-11 2.53933381E-11
35 32-9.08836923E-11-6.36375098E-11-5.52250359E-11-2.63722570E-11
36  1 2.02644465E-09 2.13452572E-09-1.05762698E-09 1.65141274E-09 9.25003811E-11
36  2-3.35154200E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81442020E+00
36  6 1.94720926E-01 1.61969928E+00-4.85575843E-01-3.42004213E+00-6.77704693E-01
36  7-4.09658272E+00 4.39639274E-01 3.65694345E+00-1.09632907E+00-7.72174246E+00
36  8-1.53011597E+00-3.37710128E+00 3.62425576E-01 3.01467570E+00-9.03781162E-01
36  9-6.36557543E+00-1.26138222E+00-1.32238476E+00 1.41916401E-01 1.18046836E+00
36 10-3.53897125E-01-2.49259327E+00-4.93924370E-01 5.67987540E+00-6.09555931E-01
36 11-5.07031947E+00 1.52005047E+00 1.07061270E+01 2.12149215E+00 0.00000000E+00
36 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.44384155E-10
36 18-1.14996836E-10 1.10036372E-09 2.26245889E-11-5.65061987E-11 2.19832765E-10
36 19 2.46256840E-10-5.92157933E-10-1.65096760E-10 5.01494317E-10-1.63343250E-09
36 20-2.99488560E-10-1.08887674E-10 8.70274256E-10-3.25290675E-10-1.35128876E-10
36 21 2.14970346E-11-1.63210483E-10-3.07537070E-11-2.28206191E-11 0.00000000E+00
36 22-3.47433436E-11 5.28499217E-11 1.95800017E-11-4.35454192E-11 2.80915524E-10
36 23 0.00000000E+00 2.03437580E-11-4.02885371E-11 4.03881271E-11-4.78649914E-09
36 24 3.69263572E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 25 0.00000000E+00 0.00000000E+00 6.24360360E-01-6.70054428E-02-5.57354917E-01
36 26 1.67091564E-01 1.17687112E+00 2.33205045E-01-5.18960974E-01 5.56941346E-02
36 27 4.63266840E-01-1.38884539E-01-9.78201406E-01-1.93837285E-01 0.00000000E+00
36 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.41894883E-11
36 30-1.11617929E-11 1.21662839E-10 1.88017209E-11 1.22572547E-11 0.00000000E+00
36 31 4.31023127E-11-5.40086490E-11-3.28607712E-11 3.39336354E-11-1.99388787E-10
36 32-1.43266054E-11-1.37404697E-11 5.60153735E-11-3.17848250E-11
37  1 4.03756006E-09-3.35939303E-09 1.00703055E-09 2.06716928E-10-1.29457215E-09
37  2 2.59873906E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.12265362E+00
37  6-1.39223986E-01-1.98342964E+00-1.11507884E+00-6.26656421E-01-3.01417903E+00
37  7 4.79250955E+00-3.14338748E-01-4.47817081E+00-2.51761566E+00-1.41485961E+00
37  8-6.80538815E+00 3.95080271E+00-2.59131540E-01-3.69167117E+00-2.07544767E+00
37  9-1.16636830E+00-5.61016012E+00 1.54703127E+00-1.01469150E-01-1.44556212E+00
37 10-8.12691161E-01-4.56719396E-01-2.19679234E+00-6.64477174E+00 4.35827870E-01
37 11 6.20894387E+00 3.49065165E+00 1.96169023E+00 9.43560995E+00 0.00000000E+00
37 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 18-4.07564097E-11-5.32327967E-10 1.32483648E-11 6.97401485E-10 5.56730826E-10
37 19 1.40426613E-09-7.92875793E-10-1.27448340E-09-4.37958732E-10 4.25545761E-10
37 20 5.09552262E-10-1.74121809E-10 1.28092226E-10-7.64707330E-10 2.62634741E-11
37 21 2.05147679E-11 4.64515375E-11 1.81411815E-11-1.28205413E-10-7.26588811E-11
37 22-1.23124922E-10 1.20791888E-10 1.28254294E-10 0.00000000E+00-4.58479995E-11
37 23-3.57497064E-11 0.00000000E+00 0.00000000E+00 7.31431694E-11-1.45501078E-08
37 24 1.09208143E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 25 0.00000000E+00 0.00000000E+00-7.30426597E-01 4.79083808E-02 6.82518217E-01
37 26 3.83709917E-01 2.15638817E-01 1.03720952E+00 6.07121980E-01-3.98208813E-02
37 27-5.67301099E-01-3.18935161E-01-1.79236443E-01-8.62116328E-01 0.00000000E+00
37 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02733773E-11
37 30-1.01256128E-11-5.26622655E-11 0.00000000E+00 9.13589603E-11 5.63571988E-11
37 31 1.14290473E-10-9.14530161E-11-1.16926213E-10-2.83371595E-11 4.63835809E-11
37 32 4.61240148E-11 0.00000000E+00 0.00000000E+00-7.81054034E-11
38  1 7.67872722E-09-3.85028501E-09 6.86380136E-10-1.18942245E-09-8.83144035E-10
38  2 3.75711658E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.81850665E+00
38  6 4.33155551E-01 3.38535110E+00 9.39635673E-01-3.88513987E+00-2.84556027E-01
38  7-5.01530670E+00 5.68915582E-01 4.44639111E+00 1.23413719E+00-5.10282416E+00
38  8-3.73741852E-01-4.45645578E+00 5.05521853E-01 3.95093393E+00 1.09661845E+00
38  9-4.53422126E+00-3.32096148E-01-2.26882650E+00 2.57366264E-01 2.01146024E+00
38 10 5.58299490E-01-2.30841769E+00-1.69073492E-01 7.71062378E+00-8.74661168E-01
38 11-6.83596261E+00-1.89738498E+00 7.84517472E+00 5.74597524E-01 0.00000000E+00
38 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.48501189E-11
38 18 2.53329660E-11 1.92227413E-11-6.53377022E-11 1.49753931E-11 2.42110951E-11
38 19 1.80471921E-11 2.32606760E-11-3.07165141E-11-6.23251841E-11-5.15918403E-11
38 20 1.78247861E-11 1.69976791E-11-5.12990698E-11 5.51771335E-11-2.97086211E-10
38 21-1.18140054E-10-1.24086447E-11 2.22975487E-10-1.09983420E-10-1.46516330E-10
38 22-4.82532637E-11-9.84150640E-11 6.66336114E-11 3.53798771E-10 1.68068848E-10
38 23-1.46271573E-10-2.46598242E-11 2.79595906E-10-1.02580724E-10-2.68354738E-08
38 24 2.02401141E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 25 0.00000000E+00 0.00000000E+00 8.33032206E+00-9.44957171E-01-7.38536489E+00
38 26-2.04987669E+00 8.47568678E+00 6.20777587E-01-6.69641803E+00 7.59613877E-01
38 27 5.93680415E+00 1.64781519E+00-6.81327100E+00-4.99018669E-01 0.00000000E+00
38 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.76590433E-10
38 30 3.06191270E-11 9.24436309E-11-4.38878841E-11 1.40051988E-11 2.66631755E-11
38 31 4.34722252E-11 4.51195713E-11-4.76019358E-11-1.00800071E-10-2.09402239E-10
38 32 4.70138959E-11 0.00000000E+00-7.93242031E-11 2.31093715E-11
39  1 1.26397120E-08-5.95044434E-09 9.49128247E-10-1.92160164E-09-1.32032929E-09
39  2 5.75425714E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.28619887E-01
39  6 2.04618437E+00-1.81756449E+00-2.47788072E+00-1.01484072E+00-4.62018380E+00
39  7-3.00274152E-01 2.68750146E+00-2.38722730E+00-3.25450049E+00-1.33291308E+00
39  8-6.06824626E+00-2.66814886E-01 2.38803569E+00-2.12122081E+00-2.89185456E+00
39  9-1.18438783E+00-5.39206728E+00-1.35838144E-01 1.21577301E+00-1.07993487E+00
39 10-1.47227227E+00-6.02983766E-01-2.74515573E+00 4.61646946E-01-4.13181365E+00
39 11 3.67016670E+00 5.00352827E+00 2.04924483E+00 9.32943223E+00 0.00000000E+00
39 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
