 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
43 32-0.00000000E+00-0.00000000E+00-1.16832595E-03-0.00000000E+00-0.00000000E+00
43 33 1.06136205E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 34-0.00000000E+00 1.43507128E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 35-0.00000000E+00-0.00000000E+00-7.22687882E-04-0.00000000E+00-0.00000000E+00
43 36 6.49366590E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 37-0.00000000E+00 9.83708353E-05-0.00000000E+00
44  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  8-0.00000000E+00-1.61925801E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44  9-0.00000000E+00-0.00000000E+00-4.09825352E+00-0.00000000E+00-0.00000000E+00
44 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.75273608E+00-0.00000000E+00
44 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.02033503E+00
44 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 13 2.25222432E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 14-0.00000000E+00 5.77554409E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 15-0.00000000E+00-0.00000000E+00-7.79995220E-01-0.00000000E+00-0.00000000E+00
44 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.41014564E-02
44 27-0.00000000E+00-1.49602046E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 28 1.15213160E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.45806351E-03
44 30-0.00000000E+00-1.41778378E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 31-5.40409228E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.16832595E-03
44 33-0.00000000E+00 1.06136205E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 34 1.43507128E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.22687882E-04
44 36-0.00000000E+00 6.49366590E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
44 37 9.83708353E-05-0.00000000E+00-0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.61898398E+00
45  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  9-4.11215805E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 10 0.00000000E+00-2.76774277E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 11 0.00000000E+00 0.00000000E+00-1.02728794E+00 0.00000000E+00 0.00000000E+00
45 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.26865754E-01 0.00000000E+00
45 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.79141574E+00
45 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 15-7.77665789E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 26 0.00000000E+00 3.42110713E-03 0.00000000E+00 3.42110713E-03 0.00000000E+00
45 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 28 0.00000000E+00 0.00000000E+00-9.17979373E-03 0.00000000E+00 0.00000000E+00
45 29 0.00000000E+00 2.79763557E-04 0.00000000E+00 2.79763557E-04 0.00000000E+00
45 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 31 0.00000000E+00 0.00000000E+00-7.50684398E-04 0.00000000E+00 0.00000000E+00
45 32 0.00000000E+00-2.15439329E-04 0.00000000E+00-2.15439329E-04 0.00000000E+00
45 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 34 0.00000000E+00 0.00000000E+00 5.78084380E-04 0.00000000E+00 0.00000000E+00
45 35 0.00000000E+00-1.30139780E-04 0.00000000E+00-1.30139780E-04 0.00000000E+00
45 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 37 0.00000000E+00 0.00000000E+00 3.49201674E-04
46  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46  7-0.00000000E+00-1.40695068E+00 1.40695068E+00-0.00000000E+00-0.00000000E+00
46  8-0.00000000E+00-0.00000000E+00-3.63428012E+00 3.63428012E+00-0.00000000E+00
46  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.48316015E+00 2.48316015E+00
46 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.26905855E-01
46 11 9.26905855E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46 12 2.04896392E-01-2.04896392E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
46 13-0.00000000E+00 5.10118368E+00-5.10118368E+00-0.00000000E+00-0.00000000E+00
46 14-0.00000000E+00-0.00000000E+00-6.61148117E-01 6.61148117E-01-0.00000000E+00
46 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46 25-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.73439319E-03-7.73439319E-03
46 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.35863908E-02 1.35863908E-02
46 28-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.75018554E-04-3.75018554E-04
46 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.58765142E-04 6.58765142E-04
46 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.14461264E-04 6.14461264E-04
46 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46 33-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.07937503E-03-1.07937503E-03
46 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.59924303E-04 3.59924303E-04
46 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
46 36-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.32250277E-04-6.32250277E-04
46 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
47  1-5.11528351E-01-2.29596175E+00 1.31517926E+00 3.35940549E-01 3.05315410E-01
47  2 3.76342993E+00-1.45071145E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  7 0.00000000E+00 1.12029345E-01 1.12029345E-01-2.24058690E-01 0.00000000E+00
47  8 0.00000000E+00 0.00000000E+00 2.79249818E-01 2.79249818E-01-5.58499636E-01
47  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.00060228E-01 2.00060228E-01
47 10-4.00120456E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.54293418E-02
47 11 7.54293418E-02-1.50858684E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 12-1.60617143E-02-1.60617143E-02 3.21234285E-02 0.00000000E+00 0.00000000E+00
47 13 0.00000000E+00-4.00279093E-01-4.00279093E-01 8.00558186E-01 0.00000000E+00
47 14 0.00000000E+00 0.00000000E+00 5.03378698E-02 5.03378698E-02-1.00675740E-01
47 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 25 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.73768848E-03-2.73768848E-03
47 26-2.48105457E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 27 0.00000000E+00 0.00000000E+00 2.62994349E-03 2.17913521E-03 2.17913521E-03
47 28 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.15552082E-03-3.15552082E-03
47 29-6.52086056E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 30 0.00000000E+00 0.00000000E+00 4.97031765E-03 5.72733747E-04 5.72733747E-04
47 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.76260431E-04-2.76260431E-04
47 32 2.58205228E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 33 0.00000000E+00 0.00000000E+00 5.07963060E-04-2.26784251E-05-2.26784251E-05
47 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.69050942E-04 5.69050942E-04
47 35 1.61401986E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 36 0.00000000E+00 0.00000000E+00-8.57845351E-04-1.41760989E-04-1.41760989E-04
47 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  1-3.52802620E-04-1.39183145E-03 1.02659029E-03 1.36529350E-04 1.83096891E-04
48  2 2.32701695E-03-8.04221265E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
48  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48  7-0.00000000E+00 1.04089554E-02 1.04089554E-02-2.08179109E-02-0.00000000E+00
48  8-0.00000000E+00-0.00000000E+00 2.56017729E-02 2.56017729E-02-5.12035459E-02
48  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.73014087E-02 1.73014087E-02
48 10-3.46028173E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.47653654E-03
48 11 6.47653654E-03-1.29530731E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 12-1.45803255E-03-1.45803255E-03 2.91606510E-03-0.00000000E+00-0.00000000E+00
48 13-0.00000000E+00-3.39187716E-02-3.39187716E-02 6.78375432E-02-0.00000000E+00
48 14-0.00000000E+00-0.00000000E+00 3.77149493E-03 3.77149493E-03-7.54298985E-03
48 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 25-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.98689650E-01 2.98689650E-01
48 26 1.04057316E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 27-0.00000000E+00-0.00000000E+00 3.89261629E-01-9.13945882E-01-9.13945882E-01
48 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.33943228E-02-3.33943228E-02
48 29-1.16018888E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 30-0.00000000E+00-0.00000000E+00-4.32394170E-02 1.01900557E-01 1.01900557E-01
48 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.25366993E-03 7.25366993E-03
48 32 2.52635224E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 33-0.00000000E+00-0.00000000E+00 9.44726339E-03-2.21892060E-02-2.21892060E-02
48 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.09117112E-03-1.09117112E-03
48 35-3.81330305E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 36-0.00000000E+00-0.00000000E+00-1.43248929E-03 3.34926245E-03 3.34926245E-03
48 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
49  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  8 0.00000000E+00-1.87830224E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  9 0.00000000E+00 0.00000000E+00-4.62375252E-02 0.00000000E+00 0.00000000E+00
49 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.12655715E-02 0.00000000E+00
49 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17095829E-02
49 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 13 2.63745554E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 14 0.00000000E+00 6.12920270E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 15 0.00000000E+00 0.00000000E+00-6.81507781E-03 0.00000000E+00 0.00000000E+00
49 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.90273045E-01
49 27 0.00000000E+00 1.20899803E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 28-6.95942601E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.70836240E-02
49 30 0.00000000E+00-1.34828661E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 31 7.74730966E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.67608429E-02
49 33 0.00000000E+00 2.93576605E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 34-1.69004043E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.52894122E-03
49 36 0.00000000E+00-4.43245369E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 37 2.55382997E-03 0.00000000E+00 0.00000000E+00
50  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  8-1.87830224E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  9 0.00000000E+00-4.62375252E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 10 0.00000000E+00 0.00000000E+00-3.12655715E-02 0.00000000E+00 0.00000000E+00
50 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17095829E-02 0.00000000E+00
50 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.63745554E-03
50 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 14 6.12920270E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 15 0.00000000E+00-6.81507781E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 26 0.00000000E+00 0.00000000E+00-6.90273045E-01 0.00000000E+00 0.00000000E+00
50 27 1.20899803E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 28 0.00000000E+00-6.95942601E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 29 0.00000000E+00 0.00000000E+00 7.70836240E-02 0.00000000E+00 0.00000000E+00
50 30-1.34828661E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 31 0.00000000E+00 7.74730966E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 32 0.00000000E+00 0.00000000E+00-1.67608429E-02 0.00000000E+00 0.00000000E+00
50 33 2.93576605E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 34 0.00000000E+00-1.69004043E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 35 0.00000000E+00 0.00000000E+00 2.52894122E-03 0.00000000E+00 0.00000000E+00
50 36-4.43245369E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 37 0.00000000E+00 2.55382997E-03 0.00000000E+00
51  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
51  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
51  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
51  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
51  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
51  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
51  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.36019204E-02
51  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
51  9-3.35656060E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
51 10-0.00000000E+00-2.27181588E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
