 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
24 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  2-0.00000000E+00-0.00000000E+00-2.36228235E-01-0.00000000E+00-0.00000000E+00
25  3-2.47157931E+00-0.00000000E+00-0.00000000E+00 4.56035692E-01-0.00000000E+00
25  4-0.00000000E+00-3.14714336E-01-0.00000000E+00-0.00000000E+00 1.38338011E-01
25  5-0.00000000E+00-0.00000000E+00 4.17102716E-02-0.00000000E+00-0.00000000E+00
25  6 4.26569361E+00-0.00000000E+00-0.00000000E+00-1.76872283E+00-0.00000000E+00
25  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 15-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.52330603E-03-0.00000000E+00
25 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.18547162E-03-0.00000000E+00
25 17-5.22482103E-03-0.00000000E+00-0.00000000E+00 6.88587868E-03-0.00000000E+00
25 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.41712538E-03-0.00000000E+00
25 19-6.82125030E-03-0.00000000E+00-0.00000000E+00 1.54659925E-03-0.00000000E+00
25 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.91373923E-04-0.00000000E+00
25 21-1.28360671E-03-0.00000000E+00-0.00000000E+00-9.56691444E-04-0.00000000E+00
25 22-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.62090760E-04-0.00000000E+00
25 23 7.21445501E-04-0.00000000E+00-0.00000000E+00-3.61915819E-04-0.00000000E+00
25 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.78322340E-04-0.00000000E+00
25 25 2.07238685E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.36228232E-01-0.00000000E+00
26  3-0.00000000E+00-2.47157929E+00-0.00000000E+00-0.00000000E+00 4.56035681E-01
26  4-0.00000000E+00-0.00000000E+00-3.14714327E-01-0.00000000E+00-0.00000000E+00
26  5 1.38338006E-01-0.00000000E+00-0.00000000E+00 4.17102701E-02-0.00000000E+00
26  6-0.00000000E+00 4.26569358E+00-0.00000000E+00-0.00000000E+00-1.76872282E+00
26  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.52330522E-03
26 16-0.00000000E+00-2.18547106E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 17-0.00000000E+00-5.22482051E-03-0.00000000E+00-0.00000000E+00 6.88587780E-03
26 18-0.00000000E+00-2.41712471E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 19-0.00000000E+00-6.82124979E-03-0.00000000E+00-0.00000000E+00 1.54659902E-03
26 20-0.00000000E+00-7.91373758E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 21-0.00000000E+00-1.28360657E-03-0.00000000E+00-0.00000000E+00-9.56691303E-04
26 22-0.00000000E+00 5.62090655E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 23-0.00000000E+00 7.21445418E-04-0.00000000E+00-0.00000000E+00-3.61915780E-04
26 24-0.00000000E+00 2.78322316E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 25-0.00000000E+00 2.07238657E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  1 5.62471555E-04-5.90993682E-03-1.96532429E-02 9.11040282E-03 2.83111526E-03
27  2 1.73200417E-02-2.08090225E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7 0.00000000E+00 2.36102367E-01 2.36102394E-01-4.72204761E-01 0.00000000E+00
27  8 0.00000000E+00 0.00000000E+00 2.25460660E-01 2.25460686E-01-4.50921346E-01
27  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.08580495E-01 2.08580520E-01
27 10-4.17161015E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.14300202E-02
27 11 9.14300309E-02-1.82860051E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 12-2.43442999E-02-2.43443028E-02 4.86886027E-02 0.00000000E+00 0.00000000E+00
27 13 0.00000000E+00-1.19305115E+00-1.19305129E+00 2.38610244E+00 0.00000000E+00
27 14 0.00000000E+00 0.00000000E+00 6.36547439E-01 6.36547514E-01-1.27309495E+00
27 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.95034805E-03 3.95034804E-03
27 26 6.31822017E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 27 0.00000000E+00 0.00000000E+00-1.38990453E-03-5.54935638E-03-5.54935636E-03
27 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.44864848E-04 4.44864869E-04
27 29 1.91808967E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 30 0.00000000E+00 0.00000000E+00-6.12990820E-04-1.68467728E-04-1.68467764E-04
27 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.28230267E-04-7.28230267E-04
27 32-6.81420928E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 33 0.00000000E+00 0.00000000E+00 6.80725087E-04 5.98498860E-04 5.98498860E-04
27 34 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.33572726E-04-4.33572728E-04
27 35-3.10767154E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 36 0.00000000E+00 0.00000000E+00 4.88672662E-04 2.72949918E-04 2.72949920E-04
27 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  8-4.75456876E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  9-0.00000000E+00-4.55552720E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 10-0.00000000E+00-0.00000000E+00-4.20612374E-01-0.00000000E+00-0.00000000E+00
28 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.83974015E-01-0.00000000E+00
28 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.89772838E-02
28 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 14 2.39330134E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 15-0.00000000E+00-1.27147863E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 26-0.00000000E+00-0.00000000E+00-6.65124558E-03-0.00000000E+00-0.00000000E+00
28 27 7.22785119E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 28-0.00000000E+00-7.73597603E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 29-0.00000000E+00-0.00000000E+00-4.63480161E-04-0.00000000E+00-0.00000000E+00
28 30 2.56468974E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 31-0.00000000E+00 2.77734652E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 32-0.00000000E+00-0.00000000E+00 9.47918163E-04-0.00000000E+00-0.00000000E+00
28 33-8.17727949E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 34-0.00000000E+00-1.74668501E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 35-0.00000000E+00-0.00000000E+00 5.02824608E-04-0.00000000E+00-0.00000000E+00
28 36-3.85767100E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 37-0.00000000E+00-1.57049127E-04-0.00000000E+00
29  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  8-0.00000000E+00-4.75456878E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  9-0.00000000E+00-0.00000000E+00-4.55552728E-01-0.00000000E+00-0.00000000E+00
29 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.20612382E-01-0.00000000E+00
29 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.83974019E-01
29 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 13 4.89772854E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 14-0.00000000E+00 2.39330135E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 15-0.00000000E+00-0.00000000E+00-1.27147863E+00-0.00000000E+00-0.00000000E+00
29 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.65124499E-03
29 27-0.00000000E+00 7.22785083E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 28-7.73597914E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.63480145E-04
29 30-0.00000000E+00 2.56468927E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 31 2.77734694E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.47918068E-04
29 33-0.00000000E+00-8.17727870E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 34-1.74668479E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.02824560E-04
29 36-0.00000000E+00-3.85767056E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 37-1.57049121E-04-0.00000000E+00-0.00000000E+00
30  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.86091812E-01
30  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  9-4.69095231E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 10-0.00000000E+00-4.30560739E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 11-0.00000000E+00-0.00000000E+00-1.87225046E-01-0.00000000E+00-0.00000000E+00
30 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.99057791E-02-0.00000000E+00
30 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.41334703E+00
30 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 15-1.26644002E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 26-0.00000000E+00-1.66850561E-03-0.00000000E+00-1.66850471E-03-0.00000000E+00
30 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 28-0.00000000E+00-0.00000000E+00 4.47706915E-03-0.00000000E+00-0.00000000E+00
30 29-0.00000000E+00-2.81668015E-05-0.00000000E+00-2.81667410E-05-0.00000000E+00
30 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 31-0.00000000E+00-0.00000000E+00 7.55793783E-05-0.00000000E+00-0.00000000E+00
30 32-0.00000000E+00 1.62240863E-04-0.00000000E+00 1.62240697E-04-0.00000000E+00
30 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 34-0.00000000E+00-0.00000000E+00-4.35337694E-04-0.00000000E+00-0.00000000E+00
30 35-0.00000000E+00 6.94785643E-05-0.00000000E+00 6.94784743E-05-0.00000000E+00
30 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 37-0.00000000E+00-0.00000000E+00-1.86430430E-04
31  1-1.82769401E-10 7.69480960E-10 1.66950583E-09-8.09138218E-10-2.43779457E-10
31  2-1.16409448E-09 1.57796804E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00
31  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31  7-0.00000000E+00-4.71544619E-01 4.71544600E-01 1.88423727E-08-0.00000000E+00
31  8-0.00000000E+00-0.00000000E+00-4.61624720E-01 4.61624702E-01 1.82826612E-08
31  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.97792465E-01 3.97792450E-01
31 10 1.56270791E-08-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.69704233E-01
31 11 1.69704227E-01 6.65690741E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 12 4.40545778E-02-4.40545760E-02-1.73641868E-09-0.00000000E+00-0.00000000E+00
31 13-0.00000000E+00 2.16283700E+00-2.16283692E+00-8.47836275E-08-0.00000000E+00
31 14-0.00000000E+00-0.00000000E+00-1.09345526E+00 1.09345522E+00 4.27572500E-08
31 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.75668710E-03 2.75668626E-03
31 26-2.99505634E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 27-0.00000000E+00-0.00000000E+00 4.73836334E-10 4.84245157E-03-4.84245105E-03
31 28-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.50525527E-05-2.50525631E-05
31 29-1.38713436E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.40078154E-05 4.40078397E-05
31 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.90634294E-04-4.90634094E-04
31 32 6.92660392E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 33-0.00000000E+00-0.00000000E+00-1.14584380E-10-8.61857963E-04 8.61857841E-04
31 34-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.50456547E-04-2.50456443E-04
31 35 3.49341109E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 36-0.00000000E+00-0.00000000E+00-6.09879699E-11-4.39956952E-04 4.39956891E-04
31 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.77835891E-03
32  3-0.00000000E+00-0.00000000E+00-2.90403778E-02-0.00000000E+00-0.00000000E+00
