 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
22 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 25 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.36944960E-04 3.36944960E-04
22 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.91884300E-04-5.91884300E-04
22 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.41475129E-05-6.41475129E-05
22 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12682813E-04 1.12682813E-04
22 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.31260979E-04-1.31260979E-04
22 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 33 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.30575678E-04 2.30575678E-04
22 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.42363779E-05-5.42363779E-05
22 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 36 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.52727132E-05 9.52727132E-05
22 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1-1.29756409E-01-3.27765305E-01-8.81585996E-01 4.30306375E-01 1.56380831E-01
23  2 1.63306418E+00-1.61623161E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  7-0.00000000E+00-1.96798546E-04-1.96798546E-04 3.93597092E-04-0.00000000E+00
23  8-0.00000000E+00-0.00000000E+00 6.32032315E-03 6.32032315E-03-1.26406463E-02
23  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.85157057E-04-8.85157057E-04
23 10 1.77031411E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.09571625E-03
23 11-1.09571625E-03 2.19143250E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 12 2.03058879E-04 2.03058879E-04-4.06117758E-04-0.00000000E+00-0.00000000E+00
23 13-0.00000000E+00 9.54000997E-03 9.54000997E-03-1.90800199E-02-0.00000000E+00
23 14-0.00000000E+00-0.00000000E+00-8.95723982E-03-8.95723982E-03 1.79144796E-02
23 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 25-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.17175867E-04 5.17175867E-04
23 26 4.27173154E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 27-0.00000000E+00-0.00000000E+00-8.70962492E-04-3.75190481E-05-3.75190481E-05
23 28-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.43496094E-03 1.43496094E-03
23 29 2.54481262E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 30-0.00000000E+00-0.00000000E+00-2.29716781E-03-2.23513454E-04-2.23513454E-04
23 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.18450336E-05 8.18450336E-05
23 32 3.05934660E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 33-0.00000000E+00-0.00000000E+00-1.16900085E-04-2.68705491E-05-2.68705491E-05
23 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.05750035E-04-2.05750035E-04
23 35-3.13868844E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 36-0.00000000E+00-0.00000000E+00 3.33857237E-04 2.75674165E-05 2.75674165E-05
23 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.44926637E-01
24  3-0.00000000E+00-0.00000000E+00-2.76862060E+00-0.00000000E+00-0.00000000E+00
24  4 6.09492771E-01-0.00000000E+00-0.00000000E+00-4.21042510E-01-0.00000000E+00
24  5-0.00000000E+00 1.87680445E-01-0.00000000E+00-0.00000000E+00 5.76748629E-02
24  6-0.00000000E+00-0.00000000E+00 4.27258446E+00-0.00000000E+00-0.00000000E+00
24  7-1.48556814E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 16-5.13173418E-03-0.00000000E+00 3.44247194E-03-0.00000000E+00 3.44247194E-03
24 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 18-4.11967350E-03-0.00000000E+00 2.76356100E-03-0.00000000E+00 2.76356100E-03
24 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 20-8.83312251E-04-0.00000000E+00 5.92543871E-04-0.00000000E+00 5.92543871E-04
24 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 22 7.33299052E-04-0.00000000E+00-4.91911959E-04-0.00000000E+00-4.91911959E-04
24 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 24 1.38644213E-04-0.00000000E+00-9.30053652E-05-0.00000000E+00-9.30053652E-05
24 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  2-0.00000000E+00-0.00000000E+00-2.43494300E-01-0.00000000E+00-0.00000000E+00
25  3-2.80404910E+00-0.00000000E+00-0.00000000E+00 6.37398693E-01-0.00000000E+00
25  4-0.00000000E+00-4.36713581E-01-0.00000000E+00-0.00000000E+00 1.93972098E-01
25  5-0.00000000E+00-0.00000000E+00 5.96852345E-02-0.00000000E+00-0.00000000E+00
25  6 4.26925558E+00-0.00000000E+00-0.00000000E+00-1.46156790E+00-0.00000000E+00
25  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 15-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.25060517E-03-0.00000000E+00
25 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.24099707E-03-0.00000000E+00
25 17-5.80342898E-03-0.00000000E+00-0.00000000E+00 4.56588786E-03-0.00000000E+00
25 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.72562128E-03-0.00000000E+00
25 19-4.40016009E-03-0.00000000E+00-0.00000000E+00 1.26769009E-03-0.00000000E+00
25 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.05440841E-04-0.00000000E+00
25 21-9.95343895E-04-0.00000000E+00-0.00000000E+00-1.03398399E-03-0.00000000E+00
25 22-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.33503989E-04-0.00000000E+00
25 23 8.53731101E-04-0.00000000E+00-0.00000000E+00-2.46926840E-04-0.00000000E+00
25 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.55959350E-04-0.00000000E+00
25 25 1.75327770E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.43494300E-01-0.00000000E+00
26  3-0.00000000E+00-2.80404910E+00-0.00000000E+00-0.00000000E+00 6.37398693E-01
26  4-0.00000000E+00-0.00000000E+00-4.36713581E-01-0.00000000E+00-0.00000000E+00
26  5 1.93972098E-01-0.00000000E+00-0.00000000E+00 5.96852345E-02-0.00000000E+00
26  6-0.00000000E+00 4.26925558E+00-0.00000000E+00-0.00000000E+00-1.46156790E+00
26  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.25060517E-03
26 16-0.00000000E+00-1.24099707E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 17-0.00000000E+00-5.80342898E-03-0.00000000E+00-0.00000000E+00 4.56588786E-03
26 18-0.00000000E+00-1.72562128E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 19-0.00000000E+00-4.40016009E-03-0.00000000E+00-0.00000000E+00 1.26769009E-03
26 20-0.00000000E+00-7.05440841E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 21-0.00000000E+00-9.95343895E-04-0.00000000E+00-0.00000000E+00-1.03398399E-03
26 22-0.00000000E+00 5.33503989E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 23-0.00000000E+00 8.53731101E-04-0.00000000E+00-0.00000000E+00-2.46926840E-04
26 24-0.00000000E+00 1.55959350E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 25-0.00000000E+00 1.75327770E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
26 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  1-1.95477762E-03-1.99357434E-02-1.30779533E-02 9.12758143E-03 3.57451152E-03
27  2 3.03512060E-02-2.42551580E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  7-0.00000000E+00 2.87603051E-01 2.87603051E-01-5.75206102E-01-0.00000000E+00
27  8-0.00000000E+00-0.00000000E+00 3.87629466E-01 3.87629466E-01-7.75258932E-01
27  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.12695565E-01 3.12695565E-01
27 10-6.25391130E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.31541519E-01
27 11 1.31541519E-01-2.63083038E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 12-3.28046931E-02-3.28046931E-02 6.56093862E-02-0.00000000E+00-0.00000000E+00
27 13-0.00000000E+00-1.40316225E+00-1.40316225E+00 2.80632449E+00-0.00000000E+00
27 14-0.00000000E+00-0.00000000E+00 5.73440284E-01 5.73440284E-01-1.14688057E+00
27 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 25-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.08469481E-03 2.08469481E-03
27 26 3.20597131E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 27-0.00000000E+00-0.00000000E+00-8.46179999E-04-2.81583688E-03-2.81583688E-03
27 28-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.89444893E-04 1.89444893E-04
27 29 1.49055281E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 30-0.00000000E+00-0.00000000E+00-2.01865959E-04-1.30916754E-04-1.30916754E-04
27 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.86715232E-04-5.86715232E-04
27 32-5.77256822E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 33-0.00000000E+00-0.00000000E+00 5.23625310E-04 5.07010478E-04 5.07010478E-04
27 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.65983820E-04-2.65983820E-04
27 35-2.52731297E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27 36-0.00000000E+00-0.00000000E+00 2.45256091E-04 2.21976442E-04 2.21976442E-04
27 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  8-5.78429290E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  9-0.00000000E+00-7.78601245E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 10-0.00000000E+00-0.00000000E+00-6.27542526E-01-0.00000000E+00-0.00000000E+00
28 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.63833303E-01-0.00000000E+00
28 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.57754890E-02
28 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 14 2.81130938E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 15-0.00000000E+00-1.14678448E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 26-0.00000000E+00-0.00000000E+00-3.25848182E-03-0.00000000E+00-0.00000000E+00
28 27 3.59736112E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 28-0.00000000E+00-4.54654295E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 29-0.00000000E+00-0.00000000E+00-1.78728572E-04-0.00000000E+00-0.00000000E+00
28 30 1.56384139E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 31-0.00000000E+00 2.99782032E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 32-0.00000000E+00-0.00000000E+00 7.59275320E-04-0.00000000E+00-0.00000000E+00
28 33-6.83510162E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 34-0.00000000E+00-1.01649626E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 35-0.00000000E+00-0.00000000E+00 3.32791871E-04-0.00000000E+00-0.00000000E+00
28 36-2.97368935E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 37-0.00000000E+00-4.75248558E-05-0.00000000E+00
29  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  8-0.00000000E+00-5.78429290E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  9-0.00000000E+00-0.00000000E+00-7.78601245E-01-0.00000000E+00-0.00000000E+00
29 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.27542526E-01-0.00000000E+00
29 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.63833303E-01
29 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 13 6.57754890E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 14-0.00000000E+00 2.81130938E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 15-0.00000000E+00-0.00000000E+00-1.14678448E+00-0.00000000E+00-0.00000000E+00
29 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.25848182E-03
29 27-0.00000000E+00 3.59736112E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 28-4.54654295E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.78728572E-04
29 30-0.00000000E+00 1.56384139E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 31 2.99782032E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.59275320E-04
29 33-0.00000000E+00-6.83510162E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 34-1.01649626E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.32791871E-04
29 36-0.00000000E+00-2.97368935E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 37-4.75248558E-05-0.00000000E+00-0.00000000E+00
30  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
