 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00-1.27747474E-03-1.27751175E-03 2.55498649E-03 0.00000000E+00
23  8 0.00000000E+00 0.00000000E+00-7.40762212E-03-7.40770399E-03 1.48153261E-02
23  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.13543509E-04 4.13474260E-04
23 10-8.27017768E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.62720207E-04
23 11 6.62684073E-04-1.32540428E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 12-1.43248661E-04-1.43234822E-04 2.86483483E-04 0.00000000E+00 0.00000000E+00
23 13 0.00000000E+00-5.82853142E-03-5.82840127E-03 1.16569327E-02 0.00000000E+00
23 14 0.00000000E+00 0.00000000E+00 8.84855512E-03 8.84855268E-03-1.76971078E-02
23 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 25 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.57915886E-04-5.57915891E-04
23 26-6.58271125E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 27 0.00000000E+00 0.00000000E+00 9.22229666E-04 5.78166116E-05 5.78166194E-05
23 28 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91648094E-03-1.91648105E-03
23 29-3.22477845E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 30 0.00000000E+00 0.00000000E+00 3.08329356E-03 2.83235437E-04 2.83235638E-04
23 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.26997318E-05-7.26997231E-05
23 32-2.22555581E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 33 0.00000000E+00 0.00000000E+00 1.08158524E-04 1.95472884E-05 1.95472731E-05
23 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.10260901E-04 3.10260913E-04
23 35 4.97401174E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 36 0.00000000E+00 0.00000000E+00-5.01323310E-04-4.36872356E-05-4.36872560E-05
23 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.39284982E-01
24  3 0.00000000E+00 0.00000000E+00-2.52296170E+00 0.00000000E+00 0.00000000E+00
24  4 4.81416099E-01 0.00000000E+00 0.00000000E+00-3.31535103E-01 0.00000000E+00
24  5 0.00000000E+00 1.46474310E-01 0.00000000E+00 0.00000000E+00 4.28041869E-02
24  6 0.00000000E+00 0.00000000E+00 4.27493308E+00 0.00000000E+00 0.00000000E+00
24  7-1.70915617E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 16-3.08421362E-03 0.00000000E+00 2.06895322E-03 0.00000000E+00 2.06895357E-03
24 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 18-3.60965795E-03 0.00000000E+00 2.42143206E-03 0.00000000E+00 2.42143227E-03
24 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 20-8.50279402E-04 0.00000000E+00 5.70384776E-04 0.00000000E+00 5.70384749E-04
24 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 22 6.85671614E-04 0.00000000E+00-4.59962505E-04 0.00000000E+00-4.59962499E-04
24 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 24 1.70780978E-04 0.00000000E+00-1.14563362E-04 0.00000000E+00-1.14563363E-04
24 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00-2.39713777E-01 0.00000000E+00 0.00000000E+00
25  3-2.57461135E+00 0.00000000E+00 0.00000000E+00 5.08801134E-01 0.00000000E+00
25  4 0.00000000E+00-3.46090944E-01 0.00000000E+00 0.00000000E+00 1.52201135E-01
25  5 0.00000000E+00 0.00000000E+00 4.45387110E-02 0.00000000E+00 0.00000000E+00
25  6 4.29643169E+00 0.00000000E+00 0.00000000E+00-1.68741800E+00 0.00000000E+00
25  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.85386585E-03 0.00000000E+00
25 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.36595158E-03 0.00000000E+00
25 17-4.14619282E-03 0.00000000E+00 0.00000000E+00 5.08588083E-03 0.00000000E+00
25 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.65563640E-03 0.00000000E+00
25 19-4.16778877E-03 0.00000000E+00 0.00000000E+00 1.26518283E-03 0.00000000E+00
25 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.35847450E-04 0.00000000E+00
25 21-9.61573438E-04 0.00000000E+00 0.00000000E+00-1.00229483E-03 0.00000000E+00
25 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.41170617E-04 0.00000000E+00
25 23 8.03549007E-04 0.00000000E+00 0.00000000E+00-3.49240373E-04 0.00000000E+00
25 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.44436418E-04 0.00000000E+00
25 25 2.24118711E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.39713779E-01 0.00000000E+00
26  3 0.00000000E+00-2.57461135E+00 0.00000000E+00 0.00000000E+00 5.08801124E-01
26  4 0.00000000E+00 0.00000000E+00-3.46090947E-01 0.00000000E+00 0.00000000E+00
26  5 1.52201138E-01 0.00000000E+00 0.00000000E+00 4.45387123E-02 0.00000000E+00
26  6 0.00000000E+00 4.29643170E+00 0.00000000E+00 0.00000000E+00-1.68741801E+00
26  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.85386614E-03
26 16 0.00000000E+00-2.36595205E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 17 0.00000000E+00-4.14619273E-03 0.00000000E+00 0.00000000E+00 5.08588143E-03
26 18 0.00000000E+00-2.65563691E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 19 0.00000000E+00-4.16778905E-03 0.00000000E+00 0.00000000E+00 1.26518304E-03
26 20 0.00000000E+00-7.35847570E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 21 0.00000000E+00-9.61573604E-04 0.00000000E+00 0.00000000E+00-1.00229492E-03
26 22 0.00000000E+00 5.41170676E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 23 0.00000000E+00 8.03549072E-04 0.00000000E+00 0.00000000E+00-3.49240409E-04
26 24 0.00000000E+00 2.44436443E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 25 0.00000000E+00 2.24118734E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  1-4.23879759E-04-1.44978731E-02-1.52066533E-02 9.24184019E-03 3.11691227E-03
27  2 2.24295859E-02-2.23489647E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7 0.00000000E+00 2.46908738E-01 2.46908740E-01-4.93817478E-01 0.00000000E+00
27  8 0.00000000E+00 0.00000000E+00 2.65596349E-01 2.65596372E-01-5.31192722E-01
27  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.34139830E-01 2.34139847E-01
27 10-4.68279678E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00456613E-01
27 11 1.00456624E-01-2.00913237E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 12-2.62713950E-02-2.62713996E-02 5.25427946E-02 0.00000000E+00 0.00000000E+00
27 13 0.00000000E+00-1.24726839E+00-1.24726836E+00 2.49453675E+00 0.00000000E+00
27 14 0.00000000E+00 0.00000000E+00 6.21695249E-01 6.21695206E-01-1.24339046E+00
27 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.78141722E-03 2.78141726E-03
27 26 3.40203707E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 27 0.00000000E+00 0.00000000E+00-1.89785011E-03-2.98804336E-03-2.98804344E-03
27 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.21240047E-04 3.21240044E-04
27 29 1.08100562E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 30 0.00000000E+00 0.00000000E+00-4.69350919E-04-9.49458139E-05-9.49458089E-05
27 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.54850907E-04-6.54850912E-04
27 32-6.04013110E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 33 0.00000000E+00 0.00000000E+00 6.19813497E-04 5.30510790E-04 5.30510799E-04
27 34 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.02798840E-04-4.02798836E-04
27 35-3.26699920E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 36 0.00000000E+00 0.00000000E+00 4.20620720E-04 2.86943831E-04 2.86943825E-04
27 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  8-4.96283057E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  9-0.00000000E+00-5.32981780E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 10-0.00000000E+00-0.00000000E+00-4.69617477E-01-0.00000000E+00-0.00000000E+00
28 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.01348818E-01-0.00000000E+00
28 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.26986250E-02
28 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 14 2.49758235E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 15-0.00000000E+00-1.24283694E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 26-0.00000000E+00-0.00000000E+00-3.99783535E-03-0.00000000E+00-0.00000000E+00
28 27 3.95963582E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 28-0.00000000E+00 5.12500418E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 29-0.00000000E+00-0.00000000E+00-3.08235167E-04-0.00000000E+00-0.00000000E+00
28 30 1.57787177E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 31-0.00000000E+00 2.01847160E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 32-0.00000000E+00-0.00000000E+00 8.43952890E-04-0.00000000E+00-0.00000000E+00
28 33-7.28511044E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 34-0.00000000E+00-1.54881490E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 35-0.00000000E+00-0.00000000E+00 4.86368190E-04-0.00000000E+00-0.00000000E+00
28 36-3.96830645E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 37-0.00000000E+00-1.20127223E-04-0.00000000E+00
29  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  8-0.00000000E+00-4.96283043E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  9-0.00000000E+00-0.00000000E+00-5.32981746E-01-0.00000000E+00-0.00000000E+00
29 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.69617448E-01-0.00000000E+00
29 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.01348804E-01
29 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 13 5.26986203E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 14-0.00000000E+00 2.49758230E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 15-0.00000000E+00-0.00000000E+00-1.24283694E+00-0.00000000E+00-0.00000000E+00
29 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.99783568E-03
29 27-0.00000000E+00 3.95963596E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 28 5.12503022E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.08235189E-04
29 30-0.00000000E+00 1.57787207E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 31 2.01847148E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.43952944E-04
29 33-0.00000000E+00-7.28511089E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 34-1.54881502E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.86368219E-04
29 36-0.00000000E+00-3.96830671E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 37-1.20127226E-04-0.00000000E+00-0.00000000E+00
30  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.04927629E-01
30  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30  9-5.40510994E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 10-0.00000000E+00-4.74832049E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 11-0.00000000E+00-0.00000000E+00-2.03052152E-01-0.00000000E+00-0.00000000E+00
30 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.32980522E-02-0.00000000E+00
30 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.50865550E+00
30 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 15-1.24073290E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
30 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
